"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-06T14:25:00",2023,10,6,14,25,"12",6.61695946090984
"2023-10-06T14:30:00",2023,10,6,14,30,"7",3.01772210105278
"2023-10-06T14:35:00",2023,10,6,14,35,"8",4.60442326988142
"2023-10-06T14:40:00",2023,10,6,14,40,"9",3.12969362782123
"2023-10-06T14:45:00",2023,10,6,14,45,"10",1.92619969782461
"2023-10-06T14:50:00",2023,10,6,14,50,"11",3.96000041383156
"2023-10-06T14:55:00",2023,10,6,14,55,"12",7.15049252186927
"2023-10-06T15:00:00",2023,10,6,15,0,"7",3.26360830431235
"2023-10-06T15:05:00",2023,10,6,15,5,"8",4.76319615159372
"2023-10-06T15:10:00",2023,10,6,15,10,"9",3.07835988401277
"2023-10-06T15:15:00",2023,10,6,15,15,"10",2.18483521759875
"2023-10-06T15:20:00",2023,10,6,15,20,"11",4.48323464839908
"2023-10-06T15:25:00",2023,10,6,15,25,"12",7.64003794010211
"2023-10-06T15:30:00",2023,10,6,15,30,"7",3.31200813846633
"2023-10-06T15:35:00",2023,10,6,15,35,"8",5.00496155428307
"2023-10-06T15:40:00",2023,10,6,15,40,"9",3.32908713541598
"2023-10-06T15:45:00",2023,10,6,15,45,"10",1.90260270384486
"2023-10-06T15:50:00",2023,10,6,15,50,"11",4.56965146691086
"2023-10-06T15:55:00",2023,10,6,15,55,"12",7.52389650646629
"2023-10-06T16:00:00",2023,10,6,16,0,"7",3.36809470699445
"2023-10-06T16:05:00",2023,10,6,16,5,"8",4.9125384505015
"2023-10-06T16:10:00",2023,10,6,16,10,"9",3.48988049918417
"2023-10-06T16:15:00",2023,10,6,16,15,"10",2.00121075468396
"2023-10-06T16:20:00",2023,10,6,16,20,"11",4.61516358441985
"2023-10-06T16:25:00",2023,10,6,16,25,"12",7.07780789435181
"2023-10-06T16:30:00",2023,10,6,16,30,"7",2.51452201771573
"2023-10-06T16:35:00",2023,10,6,16,35,"8",4.55422405344582
"2023-10-06T16:40:00",2023,10,6,16,40,"9",3.30833641015827
"2023-10-06T16:45:00",2023,10,6,16,45,"10",1.66621927267854
"2023-10-06T16:50:00",2023,10,6,16,50,"11",4.69676462936396
"2023-10-06T16:55:00",2023,10,6,16,55,"12",6.63848533622116
"2023-10-06T17:00:00",2023,10,6,17,0,"7",2.79619632494081
"2023-10-06T17:05:00",2023,10,6,17,5,"8",4.31366415647058
"2023-10-06T17:10:00",2023,10,6,17,10,"9",3.55615085593972
"2023-10-06T17:15:00",2023,10,6,17,15,"10",2.4151128970688
"2023-10-06T17:20:00",2023,10,6,17,20,"11",4.43055052652702
"2023-10-06T17:25:00",2023,10,6,17,25,"12",6.66895947343425
"2023-10-06T17:30:00",2023,10,6,17,30,"7",2.8350481350855
"2023-10-06T17:35:00",2023,10,6,17,35,"8",4.12390186927264
"2023-10-06T17:40:00",2023,10,6,17,40,"9",3.77102652996301
"2023-10-06T17:45:00",2023,10,6,17,45,"10",2.03507662456438
"2023-10-06T17:50:00",2023,10,6,17,50,"11",4.61384923811648
"2023-10-06T17:55:00",2023,10,6,17,55,"12",6.21916184388796
"2023-10-06T18:00:00",2023,10,6,18,0,"7",3.21080423246073
"2023-10-06T18:05:00",2023,10,6,18,5,"8",3.67405260560632
"2023-10-06T18:10:00",2023,10,6,18,10,"9",3.3751180617597
"2023-10-06T18:15:00",2023,10,6,18,15,"10",2.33093630815082
"2023-10-06T18:20:00",2023,10,6,18,20,"11",4.3350650550702
"2023-10-06T18:25:00",2023,10,6,18,25,"12",5.9610585004704
"2023-10-06T18:30:00",2023,10,6,18,30,"7",3.16987725176602
"2023-10-06T18:35:00",2023,10,6,18,35,"8",3.44863036804981
"2023-10-06T18:40:00",2023,10,6,18,40,"9",3.25060846377026
"2023-10-06T18:45:00",2023,10,6,18,45,"10",1.72880083681172
"2023-10-06T18:50:00",2023,10,6,18,50,"11",4.39824473954108
"2023-10-06T18:55:00",2023,10,6,18,55,"12",5.168879197551
"2023-10-06T19:00:00",2023,10,6,19,0,"7",3.54455783021505
"2023-10-06T19:05:00",2023,10,6,19,5,"8",3.51359352011471
"2023-10-06T19:10:00",2023,10,6,19,10,"9",3.52952648569368
"2023-10-06T19:15:00",2023,10,6,19,15,"10",2.19234762173263
"2023-10-06T19:20:00",2023,10,6,19,20,"11",3.99725223211157
"2023-10-06T19:25:00",2023,10,6,19,25,"12",4.90263358750434
"2023-10-06T19:30:00",2023,10,6,19,30,"7",3.02187008125605
"2023-10-06T19:35:00",2023,10,6,19,35,"8",3.51556214443674
"2023-10-06T19:40:00",2023,10,6,19,40,"9",3.55586535955165
"2023-10-06T19:45:00",2023,10,6,19,45,"10",1.94910672175977
"2023-10-06T19:50:00",2023,10,6,19,50,"11",4.24517994818042
"2023-10-06T19:55:00",2023,10,6,19,55,"12",4.31039567685694
"2023-10-06T20:00:00",2023,10,6,20,0,"7",2.8586817041036
"2023-10-06T20:05:00",2023,10,6,20,5,"8",3.70970173997125
"2023-10-06T20:10:00",2023,10,6,20,10,"9",3.54867646983823
"2023-10-06T20:15:00",2023,10,6,20,15,"10",2.47858815151779
"2023-10-06T20:20:00",2023,10,6,20,20,"11",4.13066647242485
"2023-10-06T20:25:00",2023,10,6,20,25,"12",4.6559778137143
"2023-10-06T20:30:00",2023,10,6,20,30,"7",3.76504736507447
"2023-10-06T20:35:00",2023,10,6,20,35,"8",3.92145490556419
"2023-10-06T20:40:00",2023,10,6,20,40,"9",3.31148193510919
"2023-10-06T20:45:00",2023,10,6,20,45,"10",2.00907142925385
"2023-10-06T20:50:00",2023,10,6,20,50,"11",4.29451241130263
"2023-10-06T20:55:00",2023,10,6,20,55,"12",5.14171500715397
"2023-10-06T21:00:00",2023,10,6,21,0,"7",3.45736890023175
"2023-10-06T21:05:00",2023,10,6,21,5,"8",4.15527229033169
"2023-10-06T21:10:00",2023,10,6,21,10,"9",3.41976753265709
"2023-10-06T21:15:00",2023,10,6,21,15,"10",2.08407694268905
"2023-10-06T21:20:00",2023,10,6,21,20,"11",4.31919806724624
"2023-10-06T21:25:00",2023,10,6,21,25,"12",5.58293664084323
"2023-10-06T21:30:00",2023,10,6,21,30,"7",3.58398943793889
"2023-10-06T21:35:00",2023,10,6,21,35,"8",4.20583760255751
"2023-10-06T21:40:00",2023,10,6,21,40,"9",3.52726820321752
"2023-10-06T21:45:00",2023,10,6,21,45,"10",2.16123739552407
"2023-10-06T21:50:00",2023,10,6,21,50,"11",4.59183878225161
"2023-10-06T21:55:00",2023,10,6,21,55,"12",5.68165788655214
"2023-10-06T22:00:00",2023,10,6,22,0,"7",2.89469066168229
"2023-10-06T22:05:00",2023,10,6,22,5,"8",4.23590050329151
"2023-10-06T22:10:00",2023,10,6,22,10,"9",3.81500416974508
"2023-10-06T22:15:00",2023,10,6,22,15,"10",2.31213558307983
"2023-10-06T22:20:00",2023,10,6,22,20,"11",4.35575447309685
"2023-10-06T22:25:00",2023,10,6,22,25,"12",5.49880005076452
"2023-10-06T22:30:00",2023,10,6,22,30,"7",3.20486826630289
"2023-10-06T22:35:00",2023,10,6,22,35,"8",4.13893488998239
"2023-10-06T22:40:00",2023,10,6,22,40,"9",3.64813299730103
"2023-10-06T22:45:00",2023,10,6,22,45,"10",2.21956094488496
"2023-10-06T22:50:00",2023,10,6,22,50,"11",4.48401026566345
"2023-10-06T22:55:00",2023,10,6,22,55,"12",5.66176237999541
"2023-10-06T23:00:00",2023,10,6,23,0,"7",4.59888658492545
"2023-10-06T23:05:00",2023,10,6,23,5,"8",4.05865005990594
"2023-10-06T23:10:00",2023,10,6,23,10,"9",3.76361905220383
"2023-10-06T23:15:00",2023,10,6,23,15,"10",2.43701080891515
"2023-10-06T23:20:00",2023,10,6,23,20,"11",4.31381290349365
"2023-10-06T23:25:00",2023,10,6,23,25,"12",5.02263254491482
"2023-10-06T23:30:00",2023,10,6,23,30,"7",3.14114748442046
"2023-10-06T23:35:00",2023,10,6,23,35,"8",3.94398972330497
"2023-10-06T23:40:00",2023,10,6,23,40,"9",3.94146274740778
"2023-10-06T23:45:00",2023,10,6,23,45,"10",2.03386721086201
"2023-10-06T23:50:00",2023,10,6,23,50,"11",4.58073889153004
"2023-10-06T23:55:00",2023,10,6,23,55,"12",4.91808484965381
"2023-10-07T00:00:00",2023,10,7,0,0,"7",2.75301655137683
"2023-10-07T00:05:00",2023,10,7,0,5,"8",3.94243059888999
"2023-10-07T00:10:00",2023,10,7,0,10,"9",4.02764422811004
"2023-10-07T00:15:00",2023,10,7,0,15,"10",2.02405185356451
"2023-10-07T00:20:00",2023,10,7,0,20,"11",4.58761199221158
"2023-10-07T00:25:00",2023,10,7,0,25,"12",5.13534098183154
"2023-10-07T00:30:00",2023,10,7,0,30,"7",2.73173991165513
"2023-10-07T00:35:00",2023,10,7,0,35,"8",3.92668559286665
"2023-10-07T00:40:00",2023,10,7,0,40,"9",3.66707452765496
"2023-10-07T00:45:00",2023,10,7,0,45,"10",2.20620683606479
"2023-10-07T00:50:00",2023,10,7,0,50,"11",4.37794124935616
"2023-10-07T00:55:00",2023,10,7,0,55,"12",4.84023588774587
"2023-10-07T01:00:00",2023,10,7,1,0,"7",3.10218228525361
"2023-10-07T01:05:00",2023,10,7,1,5,"8",3.69638996122977
"2023-10-07T01:10:00",2023,10,7,1,10,"9",3.69210181539651
"2023-10-07T01:15:00",2023,10,7,1,15,"10",1.9190222219029
"2023-10-07T01:20:00",2023,10,7,1,20,"11",4.70343731708032
"2023-10-07T01:25:00",2023,10,7,1,25,"12",5.09279005780794
"2023-10-07T01:30:00",2023,10,7,1,30,"7",2.91476747639916
"2023-10-07T01:35:00",2023,10,7,1,35,"8",3.58880434232237
"2023-10-07T01:40:00",2023,10,7,1,40,"9",3.85300133883675
"2023-10-07T01:45:00",2023,10,7,1,45,"10",2.10025212681341
"2023-10-07T01:50:00",2023,10,7,1,50,"11",4.62828042786582
"2023-10-07T01:55:00",2023,10,7,1,55,"12",6.08100652859439
"2023-10-07T02:00:00",2023,10,7,2,0,"7",3.61061722468442
"2023-10-07T02:05:00",2023,10,7,2,5,"8",3.35877129332339
"2023-10-07T02:10:00",2023,10,7,2,10,"9",3.43287768331748
"2023-10-07T02:15:00",2023,10,7,2,15,"10",1.94097312784761
"2023-10-07T02:20:00",2023,10,7,2,20,"11",4.57421566960434
"2023-10-07T02:25:00",2023,10,7,2,25,"12",5.9499535332392
"2023-10-07T02:30:00",2023,10,7,2,30,"7",3.24872083104773
"2023-10-07T02:35:00",2023,10,7,2,35,"8",3.2960223265947
"2023-10-07T02:40:00",2023,10,7,2,40,"9",3.33668283517108
"2023-10-07T02:45:00",2023,10,7,2,45,"10",2.45520084264632
"2023-10-07T02:50:00",2023,10,7,2,50,"11",4.20914321787844
"2023-10-07T02:55:00",2023,10,7,2,55,"12",6.11094102158774
"2023-10-07T03:00:00",2023,10,7,3,0,"7",3.48874882683256
"2023-10-07T03:05:00",2023,10,7,3,5,"8",3.0525305980418
"2023-10-07T03:10:00",2023,10,7,3,10,"9",2.94670306958339
"2023-10-07T03:15:00",2023,10,7,3,15,"10",2.21645374388919
"2023-10-07T03:20:00",2023,10,7,3,20,"11",3.92521707392327
"2023-10-07T03:25:00",2023,10,7,3,25,"12",6.16394518748398
"2023-10-07T03:30:00",2023,10,7,3,30,"7",3.61853870198155
"2023-10-07T03:35:00",2023,10,7,3,35,"8",2.7894385699176
"2023-10-07T03:40:00",2023,10,7,3,40,"9",2.64967222807592
"2023-10-07T03:45:00",2023,10,7,3,45,"10",2.14358965255286
"2023-10-07T03:50:00",2023,10,7,3,50,"11",4.05096118535174
"2023-10-07T03:55:00",2023,10,7,3,55,"12",5.05186062927258
"2023-10-07T04:00:00",2023,10,7,4,0,"7",3.4610197967689
"2023-10-07T04:05:00",2023,10,7,4,5,"8",2.95436561496129
"2023-10-07T04:10:00",2023,10,7,4,10,"9",2.75193785501369
"2023-10-07T04:15:00",2023,10,7,4,15,"10",2.18413626574148
"2023-10-07T04:20:00",2023,10,7,4,20,"11",4.12951271586307
"2023-10-07T04:25:00",2023,10,7,4,25,"12",4.82629992805857
"2023-10-07T04:30:00",2023,10,7,4,30,"7",3.65844040617867
"2023-10-07T04:35:00",2023,10,7,4,35,"8",3.08469685983219
"2023-10-07T04:40:00",2023,10,7,4,40,"9",2.96726577113398
"2023-10-07T04:45:00",2023,10,7,4,45,"10",2.22117050452557
"2023-10-07T04:50:00",2023,10,7,4,50,"11",4.13230177568719
"2023-10-07T04:55:00",2023,10,7,4,55,"12",4.6991777614102
"2023-10-07T05:00:00",2023,10,7,5,0,"7",2.69503015268557
"2023-10-07T05:05:00",2023,10,7,5,5,"8",3.28567026839686
"2023-10-07T05:10:00",2023,10,7,5,10,"9",3.29398774467744
"2023-10-07T05:15:00",2023,10,7,5,15,"10",2.02453376656287
"2023-10-07T05:20:00",2023,10,7,5,20,"11",4.00453464351681
"2023-10-07T05:25:00",2023,10,7,5,25,"12",4.66597875183232
"2023-10-07T05:30:00",2023,10,7,5,30,"7",3.28350768884769
"2023-10-07T05:35:00",2023,10,7,5,35,"8",3.4100854093621
"2023-10-07T05:40:00",2023,10,7,5,40,"9",3.2484846267142
"2023-10-07T05:45:00",2023,10,7,5,45,"10",2.41413398407566
"2023-10-07T05:50:00",2023,10,7,5,50,"11",4.27712364461233
"2023-10-07T05:55:00",2023,10,7,5,55,"12",4.64817551337815
"2023-10-07T06:00:00",2023,10,7,6,0,"7",4.23428760786163
"2023-10-07T06:05:00",2023,10,7,6,5,"8",3.25101355091051
"2023-10-07T06:10:00",2023,10,7,6,10,"9",3.1724941735276
"2023-10-07T06:15:00",2023,10,7,6,15,"10",1.79767688348416
"2023-10-07T06:20:00",2023,10,7,6,20,"11",4.21606625239867
"2023-10-07T06:25:00",2023,10,7,6,25,"12",4.35895079383564
"2023-10-07T06:30:00",2023,10,7,6,30,"7",3.54201236517397
"2023-10-07T06:35:00",2023,10,7,6,35,"8",3.15388607051806
"2023-10-07T06:40:00",2023,10,7,6,40,"9",3.52186573308157
"2023-10-07T06:45:00",2023,10,7,6,45,"10",2.66974577103216
"2023-10-07T06:50:00",2023,10,7,6,50,"11",4.62741367713202
"2023-10-07T06:55:00",2023,10,7,6,55,"12",5.0353545916021
"2023-10-07T07:00:00",2023,10,7,7,0,"7",3.19552851370502
"2023-10-07T07:05:00",2023,10,7,7,5,"8",4.07649909897295
"2023-10-07T07:10:00",2023,10,7,7,10,"9",3.91137151854565
"2023-10-07T07:15:00",2023,10,7,7,15,"10",2.19555569033156
"2023-10-07T07:20:00",2023,10,7,7,20,"11",4.61016618878935
"2023-10-07T07:25:00",2023,10,7,7,25,"12",4.47289644238053
"2023-10-07T07:30:00",2023,10,7,7,30,"7",3.26135592900372
"2023-10-07T07:35:00",2023,10,7,7,35,"8",4.35487707351813
"2023-10-07T07:40:00",2023,10,7,7,40,"9",4.0176712688463
"2023-10-07T07:45:00",2023,10,7,7,45,"10",1.79249788386924
"2023-10-07T07:50:00",2023,10,7,7,50,"11",4.72169236594534
"2023-10-07T07:55:00",2023,10,7,7,55,"12",4.71086454547589
"2023-10-07T08:00:00",2023,10,7,8,0,"7",3.71114540335191
"2023-10-07T08:05:00",2023,10,7,8,5,"8",4.33934280264972
"2023-10-07T08:10:00",2023,10,7,8,10,"9",3.75185566684347
"2023-10-07T08:15:00",2023,10,7,8,15,"10",2.19522439446293
"2023-10-07T08:20:00",2023,10,7,8,20,"11",4.75156012361873
"2023-10-07T08:25:00",2023,10,7,8,25,"12",5.68520794973842
"2023-10-07T08:30:00",2023,10,7,8,30,"7",3.35644193882903
"2023-10-07T08:35:00",2023,10,7,8,35,"8",4.47425907903495
"2023-10-07T08:40:00",2023,10,7,8,40,"9",3.79628487779804
"2023-10-07T08:45:00",2023,10,7,8,45,"10",1.87582802476196
"2023-10-07T08:50:00",2023,10,7,8,50,"11",4.89445615531536
"2023-10-07T08:55:00",2023,10,7,8,55,"12",4.67211278512097
"2023-10-07T09:00:00",2023,10,7,9,0,"7",3.0258478763551
"2023-10-07T09:05:00",2023,10,7,9,5,"8",4.20521117833751
"2023-10-07T09:10:00",2023,10,7,9,10,"9",3.42417387405713
"2023-10-07T09:15:00",2023,10,7,9,15,"10",1.33905738974839
"2023-10-07T09:20:00",2023,10,7,9,20,"11",4.39971237051403
"2023-10-07T09:25:00",2023,10,7,9,25,"12",4.50480752751994
"2023-10-07T09:30:00",2023,10,7,9,30,"7",2.9019426408342
"2023-10-07T09:35:00",2023,10,7,9,35,"8",4.67714914209026
"2023-10-07T09:40:00",2023,10,7,9,40,"9",3.49033509140706
"2023-10-07T09:45:00",2023,10,7,9,45,"10",1.58116719600327
"2023-10-07T09:50:00",2023,10,7,9,50,"11",5.16498011943787
"2023-10-07T09:55:00",2023,10,7,9,55,"12",6.17027148789203
"2023-10-07T10:00:00",2023,10,7,10,0,"7",2.38902137638256
"2023-10-07T10:05:00",2023,10,7,10,5,"8",4.83578249990662
"2023-10-07T10:10:00",2023,10,7,10,10,"9",2.52512113915616
"2023-10-07T10:15:00",2023,10,7,10,15,"10",1.14713478276895
"2023-10-07T10:20:00",2023,10,7,10,20,"11",5.27322811072344
"2023-10-07T10:25:00",2023,10,7,10,25,"12",7.51256998999833
"2023-10-07T10:30:00",2023,10,7,10,30,"7",2.38104440558949
"2023-10-07T10:35:00",2023,10,7,10,35,"8",5.3005609841736
"2023-10-07T10:40:00",2023,10,7,10,40,"9",2.29319221250883
"2023-10-07T10:45:00",2023,10,7,10,45,"10",1.933760722252
"2023-10-07T10:50:00",2023,10,7,10,50,"11",5.03163734232584
"2023-10-07T10:55:00",2023,10,7,10,55,"12",7.86215116830925
"2023-10-07T11:00:00",2023,10,7,11,0,"7",3.22734014075567
"2023-10-07T11:05:00",2023,10,7,11,5,"8",5.31315140893427
"2023-10-07T11:10:00",2023,10,7,11,10,"9",2.50913452868015
"2023-10-07T11:15:00",2023,10,7,11,15,"10",1.65099251565644
"2023-10-07T11:20:00",2023,10,7,11,20,"11",2.95929455038341
"2023-10-07T11:25:00",2023,10,7,11,25,"12",8.43829794099262
"2023-10-07T11:30:00",2023,10,7,11,30,"7",2.84821438968142
"2023-10-07T11:35:00",2023,10,7,11,35,"8",5.45304113753964
"2023-10-07T11:40:00",2023,10,7,11,40,"9",2.62344895990998
"2023-10-07T11:45:00",2023,10,7,11,45,"10",2.82143812947734
"2023-10-07T11:50:00",2023,10,7,11,50,"11",4.47543983176832
"2023-10-07T11:55:00",2023,10,7,11,55,"12",7.894742609578
"2023-10-07T12:00:00",2023,10,7,12,0,"7",3.08347207545307
"2023-10-07T12:05:00",2023,10,7,12,5,"8",5.35524164718692
"2023-10-07T12:10:00",2023,10,7,12,10,"9",3.01312467615984
"2023-10-07T12:15:00",2023,10,7,12,15,"10",2.79799393911592
"2023-10-07T12:20:00",2023,10,7,12,20,"11",4.5958345364308
"2023-10-07T12:25:00",2023,10,7,12,25,"12",7.48280061778578
"2023-10-07T12:30:00",2023,10,7,12,30,"7",2.91191374230454
"2023-10-07T12:35:00",2023,10,7,12,35,"8",5.51865142348645
"2023-10-07T12:40:00",2023,10,7,12,40,"9",2.62375133688257
"2023-10-07T12:45:00",2023,10,7,12,45,"10",2.9776818886797
"2023-10-07T12:50:00",2023,10,7,12,50,"11",4.03447847033064
"2023-10-07T12:55:00",2023,10,7,12,55,"12",6.7476542174322
"2023-10-07T13:00:00",2023,10,7,13,0,"7",3.04678353601464
"2023-10-07T13:05:00",2023,10,7,13,5,"8",5.31154972587031
"2023-10-07T13:10:00",2023,10,7,13,10,"9",3.21022058002543
"2023-10-07T13:15:00",2023,10,7,13,15,"10",1.81579747337372
"2023-10-07T13:20:00",2023,10,7,13,20,"11",4.27403012830959
"2023-10-07T13:25:00",2023,10,7,13,25,"12",7.18762161657615
"2023-10-07T13:30:00",2023,10,7,13,30,"7",2.91955814604921
"2023-10-07T13:35:00",2023,10,7,13,35,"8",4.98205392302216
"2023-10-07T13:40:00",2023,10,7,13,40,"9",3.14952086641016
"2023-10-07T13:45:00",2023,10,7,13,45,"10",2.6465017364893
"2023-10-07T13:50:00",2023,10,7,13,50,"11",4.57764852820336
"2023-10-07T13:55:00",2023,10,7,13,55,"12",6.45484633170297
"2023-10-07T14:00:00",2023,10,7,14,0,"7",3.32744334226585
"2023-10-07T14:05:00",2023,10,7,14,5,"8",4.9269053688264
"2023-10-07T14:10:00",2023,10,7,14,10,"9",3.17372641192219
"2023-10-07T14:15:00",2023,10,7,14,15,"10",2.840065157232
"2023-10-07T14:20:00",2023,10,7,14,20,"11",4.67296887001573
"2023-10-07T14:25:00",2023,10,7,14,25,"12",6.86800187207591
"2023-10-07T14:30:00",2023,10,7,14,30,"7",2.62539651679596
"2023-10-07T14:35:00",2023,10,7,14,35,"8",5.15986025147547
"2023-10-07T14:40:00",2023,10,7,14,40,"9",2.93810941593528
"2023-10-07T14:45:00",2023,10,7,14,45,"10",2.40550291323724
"2023-10-07T14:50:00",2023,10,7,14,50,"11",5.45433441770743
"2023-10-07T14:55:00",2023,10,7,14,55,"12",7.53774058049271
"2023-10-07T15:00:00",2023,10,7,15,0,"7",2.79999483535507
"2023-10-07T15:05:00",2023,10,7,15,5,"8",4.91769172792994
"2023-10-07T15:10:00",2023,10,7,15,10,"9",2.69011730006928
"2023-10-07T15:15:00",2023,10,7,15,15,"10",2.61859704666831
"2023-10-07T15:20:00",2023,10,7,15,20,"11",5.27686793255111
"2023-10-07T15:25:00",2023,10,7,15,25,"12",5.91611776259092
"2023-10-07T15:30:00",2023,10,7,15,30,"7",4.02718707388389
"2023-10-07T15:35:00",2023,10,7,15,35,"8",5.24783713224469
"2023-10-07T15:40:00",2023,10,7,15,40,"9",3.51037705588299
"2023-10-07T15:45:00",2023,10,7,15,45,"10",2.51593828929795
"2023-10-07T15:50:00",2023,10,7,15,50,"11",5.39888455532972
"2023-10-07T15:55:00",2023,10,7,15,55,"12",5.9424096772934
"2023-10-07T16:00:00",2023,10,7,16,0,"7",3.14202985786563
"2023-10-07T16:05:00",2023,10,7,16,5,"8",5.65980474952271
"2023-10-07T16:10:00",2023,10,7,16,10,"9",3.5213947400783
"2023-10-07T16:15:00",2023,10,7,16,15,"10",2.42478302727113
"2023-10-07T16:20:00",2023,10,7,16,20,"11",6.08077072738287
"2023-10-07T16:25:00",2023,10,7,16,25,"12",7.20641164043429
"2023-10-07T16:30:00",2023,10,7,16,30,"7",5.06402564820391
"2023-10-07T16:35:00",2023,10,7,16,35,"8",5.34413191379355
"2023-10-07T16:40:00",2023,10,7,16,40,"9",3.26067498175714
"2023-10-07T16:45:00",2023,10,7,16,45,"10",3.60680955279711
"2023-10-07T16:50:00",2023,10,7,16,50,"11",5.7253382875747
"2023-10-07T16:55:00",2023,10,7,16,55,"12",8.70950157209748
"2023-10-07T17:00:00",2023,10,7,17,0,"7",4.99450666802534
"2023-10-07T17:05:00",2023,10,7,17,5,"8",4.59083920992141
"2023-10-07T17:10:00",2023,10,7,17,10,"9",3.926462023018
"2023-10-07T17:15:00",2023,10,7,17,15,"10",2.71233443642264
"2023-10-07T17:20:00",2023,10,7,17,20,"11",5.98020852874522
"2023-10-07T17:25:00",2023,10,7,17,25,"12",8.93335207893692
"2023-10-07T17:30:00",2023,10,7,17,30,"7",3.97064004447452
"2023-10-07T17:35:00",2023,10,7,17,35,"8",4.96169658438456
"2023-10-07T17:40:00",2023,10,7,17,40,"9",4.35809344736157
"2023-10-07T17:45:00",2023,10,7,17,45,"10",2.56093063354907
"2023-10-07T17:50:00",2023,10,7,17,50,"11",6.06775124239575
"2023-10-07T17:55:00",2023,10,7,17,55,"12",6.7253847292926
"2023-10-07T18:00:00",2023,10,7,18,0,"7",1.57208252759456
"2023-10-07T18:05:00",2023,10,7,18,5,"8",4.43911880057889
"2023-10-07T18:10:00",2023,10,7,18,10,"9",4.59317525166473
"2023-10-07T18:15:00",2023,10,7,18,15,"10",3.31179832452487
"2023-10-07T18:20:00",2023,10,7,18,20,"11",6.35262272891585
"2023-10-07T18:25:00",2023,10,7,18,25,"12",8.59273425785752
"2023-10-07T18:30:00",2023,10,7,18,30,"7",0.393473660959988
"2023-10-07T18:35:00",2023,10,7,18,35,"8",3.12251629493972
"2023-10-07T18:40:00",2023,10,7,18,40,"9",4.0283264646586
"2023-10-07T18:45:00",2023,10,7,18,45,"10",3.28968351458307
"2023-10-07T18:50:00",2023,10,7,18,50,"11",4.2078719494669
"2023-10-07T18:55:00",2023,10,7,18,55,"12",5.62367837565386
"2023-10-07T19:00:00",2023,10,7,19,0,"7",0.345828602917185
"2023-10-07T19:05:00",2023,10,7,19,5,"8",3.03209426408143
"2023-10-07T19:10:00",2023,10,7,19,10,"9",4.05440201014577
"2023-10-07T19:15:00",2023,10,7,19,15,"10",2.11246565488405
"2023-10-07T19:20:00",2023,10,7,19,20,"11",4.2455711313288
"2023-10-07T19:25:00",2023,10,7,19,25,"12",6.50031284797033
"2023-10-07T19:30:00",2023,10,7,19,30,"7",0.723335924357494
"2023-10-07T19:35:00",2023,10,7,19,35,"8",3.52866818243414
"2023-10-07T19:40:00",2023,10,7,19,40,"9",4.37079282174296
"2023-10-07T19:45:00",2023,10,7,19,45,"10",2.08534746193839
"2023-10-07T19:50:00",2023,10,7,19,50,"11",4.7315908023866
"2023-10-07T19:55:00",2023,10,7,19,55,"12",7.38408740676226
"2023-10-07T20:00:00",2023,10,7,20,0,"7",0.395772717977079
"2023-10-07T20:05:00",2023,10,7,20,5,"8",3.26446741877923
"2023-10-07T20:10:00",2023,10,7,20,10,"9",4.96644197925863
"2023-10-07T20:15:00",2023,10,7,20,15,"10",2.67121433364688
"2023-10-07T20:20:00",2023,10,7,20,20,"11",4.84113851332881
"2023-10-07T20:25:00",2023,10,7,20,25,"12",6.73689021950032
"2023-10-07T20:30:00",2023,10,7,20,30,"7",0.714958515323746
"2023-10-07T20:35:00",2023,10,7,20,35,"8",3.01136472746512
"2023-10-07T20:40:00",2023,10,7,20,40,"9",4.70300112175317
"2023-10-07T20:45:00",2023,10,7,20,45,"10",1.9916520088374
"2023-10-07T20:50:00",2023,10,7,20,50,"11",4.18464739182362
"2023-10-07T20:55:00",2023,10,7,20,55,"12",6.12747623902641
"2023-10-07T21:00:00",2023,10,7,21,0,"7",0.715072043780051
"2023-10-07T21:05:00",2023,10,7,21,5,"8",3.76133590551792
"2023-10-07T21:10:00",2023,10,7,21,10,"9",4.22502075904276
"2023-10-07T21:15:00",2023,10,7,21,15,"10",2.2803777991663
"2023-10-07T21:20:00",2023,10,7,21,20,"11",4.53734552657979
"2023-10-07T21:25:00",2023,10,7,21,25,"12",6.12626955624888
"2023-10-07T21:30:00",2023,10,7,21,30,"7",1.10419948794417
"2023-10-07T21:35:00",2023,10,7,21,35,"8",3.6729096213489
"2023-10-07T21:40:00",2023,10,7,21,40,"9",4.20321717619113
"2023-10-07T21:45:00",2023,10,7,21,45,"10",1.66512185534854
"2023-10-07T21:50:00",2023,10,7,21,50,"11",4.4377136932116
"2023-10-07T21:55:00",2023,10,7,21,55,"12",6.57315853353915
"2023-10-07T22:00:00",2023,10,7,22,0,"7",0.745231024115526
"2023-10-07T22:05:00",2023,10,7,22,5,"8",3.49543123695256
"2023-10-07T22:10:00",2023,10,7,22,10,"9",4.07517610488432
"2023-10-07T22:15:00",2023,10,7,22,15,"10",1.82012153748005
"2023-10-07T22:20:00",2023,10,7,22,20,"11",4.67210744819182
"2023-10-07T22:25:00",2023,10,7,22,25,"12",5.82277155156767
"2023-10-07T22:30:00",2023,10,7,22,30,"7",0.567006066516159
"2023-10-07T22:35:00",2023,10,7,22,35,"8",3.6443300615965
"2023-10-07T22:40:00",2023,10,7,22,40,"9",3.77316846595625
