"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"823","fluxes_bot13",2023-10-26 07:56:00,2023-10-26 08:00:00,2023-10-26 08:00:00,"fluxbot",1.03542981620846e-10,1.10428225274951e-10,240,4.31429090086857e-13,4.60117605312297e-13,1.27830841507217e-08,1.36331142314755e-08,0.290465226447356,0.309780141141027,"healthy",0.309780141141027
"824","fluxes_bot13",2023-10-26 09:56:00,2023-10-26 10:00:00,2023-10-26 10:00:00,"fluxbot",6.8982611684811e-11,-5.84744467997176e-10,244,2.82715621659062e-13,-2.3964937212999e-12,8.51637181293963e-09,-7.21906750613798e-08,0.193514322364508,-1.64036163197027,"healthy",0.193514322364508
"825","fluxes_bot13",2023-10-26 12:56:00,2023-10-26 13:00:00,2023-10-26 13:00:00,"fluxbot",9.75420310861831e-11,2.43567734698049e-10,243,4.01407535334087e-13,1.00233635678209e-12,1.20422260600226e-08,3.00700907034628e-08,0.273630985935209,0.683271392293914,"healthy",0.683271392293914
"826","fluxes_bot13",2023-10-26 13:56:00,2023-10-26 14:00:00,2023-10-26 14:00:00,"fluxbot",5.32278119290787e-11,-4.47081324787458e-11,243,2.19044493535303e-13,-1.83984084274674e-13,6.5713348060591e-09,-5.51952252824023e-09,0.149317976006251,-0.125418040133614,"healthy",0.149317976006251
"827","fluxes_bot13",2023-10-26 17:56:00,2023-10-26 18:00:00,2023-10-26 18:00:00,"fluxbot",6.85954287842172e-11,-2.4830000144028e-10,243,2.82285715161388e-13,-1.02181070551556e-12,8.46857145484163e-09,-3.06543211654667e-08,0.192428172756519,-0.696546641947482,"healthy",0.192428172756519
"828","fluxes_bot13",2023-10-26 22:56:00,2023-10-26 23:00:00,2023-10-26 23:00:00,"fluxbot",2.14376782912657e-11,-3.82434564952162e-11,238,9.00742785347299e-14,-1.60686791996707e-13,2.64662694953898e-09,-4.72141438212546e-09,0.0601383114712667,-0.107282928085743,"healthy",0.0601383114712667
"829","fluxes_bot13",2023-10-27 05:56:00,2023-10-27 06:00:00,2023-10-27 06:00:00,"fluxbot",6.17062119822904e-11,8.3997002959393e-12,238,2.59269798244918e-13,3.52928583862996e-14,7.61805086201116e-09,1.03700003653572e-09,0.173102112340911,0.0235633628697702,"healthy",0.173102112340911
"830","fluxes_bot13",2023-10-27 11:56:00,2023-10-27 12:00:00,2023-10-27 12:00:00,"fluxbot",8.11965854347042e-10,4.82103083977446e-10,239,3.39734667090812e-12,2.0171677153868e-12,1.00242698067536e-07,5.95188992564748e-08,2.2777772289199,1.35242562331511,"healthy",2.2777772289199
"831","fluxes_bot13",2023-10-27 13:56:00,2023-10-27 14:00:00,2023-10-27 14:00:00,"fluxbot",5.97334350759168e-10,7.83169570512764e-10,239,2.49930690694213e-12,3.27686012766847e-12,7.3744981575206e-08,9.66876012978721e-08,1.67567955589098,2.19699609847695,"healthy",2.19699609847695
"832","fluxes_bot13",2023-10-27 14:56:00,2023-10-27 15:00:00,2023-10-27 15:00:00,"fluxbot",9.60251821412579e-10,9.57967600824878e-10,239,4.01779004775137e-12,4.00823263943464e-12,1.185496075818e-07,1.18267605040108e-07,2.69375826721352,2.68735042923285,"healthy",2.69375826721352
"833","fluxes_bot13",2023-10-27 15:56:00,2023-10-27 16:00:00,2023-10-27 16:00:00,"fluxbot",1.10001763525968e-09,1.21383786216668e-09,244,4.50826899696591e-12,4.97474533674868e-12,1.35804646328356e-07,1.49856526193417e-07,3.0858380405907,3.40513363615208,"healthy",3.40513363615208
"834","fluxes_bot13",2023-10-27 16:56:00,2023-10-27 17:00:00,2023-10-27 17:00:00,"fluxbot",1.24728002699346e-09,1.82057561194769e-09,244,5.11180338931748e-12,7.461375458802e-12,1.53985188517712e-07,2.2476242122811e-07,3.49894768155858,5.1071921931448,"healthy",5.1071921931448
"835","fluxes_bot13",2023-10-27 17:56:00,2023-10-27 18:00:00,2023-10-27 18:00:00,"fluxbot",1.06287542686434e-09,1.62238134016444e-09,239,4.44717751826083e-12,6.78820644420268e-12,1.3121918850177e-07,2.00293992612894e-07,2.98164440232158,4.55120526739744,"healthy",4.55120526739744
"836","fluxes_bot13",2023-10-27 18:56:00,2023-10-27 19:00:00,2023-10-27 19:00:00,"fluxbot",1.20235540618101e-09,3.08123071102498e-10,238,5.0519134713488e-12,1.2946347525315e-12,1.48438939034693e-07,3.8039885321296e-08,3.37292233485635,0.864366046065488,"healthy",3.37292233485635
"837","fluxes_bot13",2023-10-27 19:56:00,2023-10-27 20:00:00,2023-10-27 20:00:00,"fluxbot",1.25338408298192e-09,1.79525839588583e-09,238,5.2663196763946e-12,7.54310250372199e-12,1.5473877567678e-07,2.21636838998251e-07,3.51607115991683,5.03617076048652,"healthy",5.03617076048652
"838","fluxes_bot13",2023-10-27 20:56:00,2023-10-27 21:00:00,2023-10-27 21:00:00,"fluxbot",1.25803684557861e-09,1.57489995767397e-09,239,5.26375249196071e-12,6.58953957185764e-12,1.55313190812174e-07,1.94432093539997e-07,3.52912337958541,4.41800753345899,"healthy",4.41800753345899
"839","fluxes_bot13",2023-10-27 21:56:00,2023-10-27 22:00:00,2023-10-27 22:00:00,"fluxbot",1.16587485377771e-09,2.12460042951985e-09,238,4.89863383940216e-12,8.92689256100777e-12,1.43935167133051e-07,2.62296349323438e-07,3.27058481522078,5.96006156294026,"healthy",5.96006156294026
"840","fluxes_bot13",2023-10-27 22:56:00,2023-10-27 23:00:00,2023-10-27 23:00:00,"fluxbot",1.21407698936618e-09,1.91623422022604e-09,243,4.99620160232996e-12,7.88573753179442e-12,1.49886048069899e-07,2.36572125953832e-07,3.40580445067824,5.37553968401537,"healthy",5.37553968401537
"841","fluxes_bot13",2023-10-27 23:56:00,2023-10-28,2023-10-28,"fluxbot",1.20415756063975e-09,1.81401370716439e-09,238,5.05948554890652e-12,7.62190633262349e-12,1.48661427239476e-07,2.23952309526468e-07,3.37797785088222,5.08878432880701,"healthy",5.08878432880701
"842","fluxes_bot13",2023-10-28 01:56:00,2023-10-28 02:00:00,2023-10-28 02:00:00,"fluxbot",7.98966516459529e-10,1.14011879698774e-09,244,3.27445293630955e-12,4.67261802044157e-12,9.86378415382135e-08,1.40755407035524e-07,2.2413106759575,3.19833231919661,"healthy",3.19833231919661
"843","fluxes_bot13",2023-10-28 02:56:00,2023-10-28 03:00:00,2023-10-28 03:00:00,"fluxbot",1.05454039955749e-09,1.77612005052685e-09,243,4.33967242616253e-12,7.30913601039854e-12,1.30190172784876e-07,2.19274080311956e-07,2.95826246415224,4.98248268108697,"healthy",4.98248268108697
"844","fluxes_bot13",2023-10-28 05:56:00,2023-10-28 06:00:00,2023-10-28 06:00:00,"fluxbot",1.09414200388764e-09,1.54230485900259e-09,243,4.50264199130714e-12,6.34693357614233e-12,1.35079259739214e-07,1.9040800728427e-07,3.06935535320535,4.32656973083392,"healthy",4.32656973083392
"845","fluxes_bot13",2023-10-28 06:56:00,2023-10-28 07:00:00,2023-10-28 07:00:00,"fluxbot",1.0298914928886e-09,1.4367651297804e-09,237,4.34553372526836e-12,6.06230012565569e-12,1.27147097887482e-07,1.77378411084e-07,2.88911581466249,4.030503103547,"healthy",4.030503103547
"846","fluxes_bot13",2023-10-28 07:56:00,2023-10-28 08:00:00,2023-10-28 08:00:00,"fluxbot",1.0249440233733e-09,1.67208806863444e-09,237,4.32465832646961e-12,7.05522391828878e-12,1.26536299181889e-07,2.06430625757338e-07,2.87523686477513,4.69064568059575,"healthy",4.69064568059575
"847","fluxes_bot13",2023-10-28 08:56:00,2023-10-28 09:00:00,2023-10-28 09:00:00,"fluxbot",1.12223847754663e-09,7.35629627330553e-10,238,4.71528772078416e-12,3.09088078710316e-12,1.38547960190942e-07,9.08184725099448e-08,3.14817333252157,2.06363408643561,"healthy",3.14817333252157
"848","fluxes_bot13",2023-10-28 09:56:00,2023-10-28 10:00:00,2023-10-28 10:00:00,"fluxbot",8.60880989669858e-10,7.82770318162748e-10,239,3.6020125090789e-12,3.27518961574372e-12,1.06281603662945e-07,9.66383108842899e-08,2.41499701567737,2.19587609089709,"healthy",2.41499701567737
"849","fluxes_bot13",2023-10-28 11:56:00,2023-10-28 12:00:00,2023-10-28 12:00:00,"fluxbot",7.64858272873151e-10,4.34378477134043e-10,240,3.1869094703048e-12,1.80991032139185e-12,9.44269472682903e-08,5.36269724856843e-08,2.14562810489423,1.2185455812603,"healthy",2.14562810489423
"850","fluxes_bot13",2023-10-28 13:56:00,2023-10-28 14:00:00,2023-10-28 14:00:00,"fluxbot",8.31011326145625e-10,5.485386633906e-10,238,3.49164422750262e-12,2.3047842999605e-12,1.02593990882176e-07,6.77208226408148e-08,2.33120477361848,1.53879485198061,"healthy",2.33120477361848
"851","fluxes_bot13",2023-10-28 14:56:00,2023-10-28 15:00:00,2023-10-28 15:00:00,"fluxbot",8.87508086349091e-10,6.14662976812174e-10,239,3.71342295543553e-12,2.57181161846098e-12,1.09568899549271e-07,7.58843181249598e-08,2.48969300709561,1.72429089788361,"healthy",2.48969300709561
"852","fluxes_bot13",2023-10-28 16:56:00,2023-10-28 17:00:00,2023-10-28 17:00:00,"fluxbot",9.44562108590331e-10,8.19768575432735e-10,238,3.96874835542156e-12,3.44440577912914e-12,1.16612605998806e-07,1.01205996967004e-07,2.6497445067783,2.29966590849609,"healthy",2.6497445067783
"853","fluxes_bot13",2023-10-28 18:56:00,2023-10-28 19:00:00,2023-10-28 19:00:00,"fluxbot",9.50615243359961e-10,1.51902505541143e-09,244,3.89596411213099e-12,6.225512522178e-12,1.1735990658765e-07,1.87533957458201e-07,2.66672513775931,4.26126377464158,"healthy",4.26126377464158
"854","fluxes_bot13",2023-10-28 19:56:00,2023-10-28 20:00:00,2023-10-28 20:00:00,"fluxbot",9.97868179072495e-10,1.51099840227329e-09,239,4.17518066557529e-12,6.32216904716858e-12,1.23193602354629e-07,1.86543012626332e-07,2.79928201855595,4.23874690691295,"healthy",4.23874690691295
"855","fluxes_bot13",2023-10-28 20:56:00,2023-10-28 21:00:00,2023-10-28 21:00:00,"fluxbot",8.93248789567428e-10,1.27359394327788e-09,239,3.73744263417334e-12,5.32884495095347e-12,1.10277628341658e-07,1.57233820157763e-07,2.50579718561335,3.57276511981102,"healthy",3.57276511981102
"856","fluxes_bot13",2023-10-28 21:56:00,2023-10-28 22:00:00,2023-10-28 22:00:00,"fluxbot",8.89823509018126e-10,1.243838914048e-09,238,3.73875423957196e-12,5.22621392457141e-12,1.09854754199769e-07,1.53560359759012e-07,2.49618837509983,3.48929445702042,"healthy",3.48929445702042
"857","fluxes_bot13",2023-10-28 22:56:00,2023-10-28 23:00:00,2023-10-28 23:00:00,"fluxbot",5.28163246439815e-10,2.06366435887891e-09,239,2.20988806041763e-12,8.63457890744314e-12,6.52053390666438e-08,2.54773377639372e-07,1.48163646223826,5.78911989909727,"healthy",5.78911989909727
"858","fluxes_bot13",2023-10-28 23:56:00,2023-10-29,2023-10-29,"fluxbot",8.41251593326924e-10,1.09912786703837e-09,239,3.5198811436273e-12,4.59886136836138e-12,1.03858221398386e-07,1.35694798399799e-07,2.35993140944774,3.08334200731211,"healthy",3.08334200731211
"859","fluxes_bot13",2023-10-29 00:56:00,2023-10-29 01:00:00,2023-10-29 01:00:00,"fluxbot",8.20239702761819e-10,1.10484277859132e-09,244,3.36163812607303e-12,4.52804417455457e-12,1.01264160834792e-07,1.36400343035965e-07,2.3009875442476,3.09937383344236,"healthy",3.09937383344236
"860","fluxes_bot13",2023-10-29 01:56:00,2023-10-29 02:00:00,2023-10-29 02:00:00,"fluxbot",2.64733268527391e-10,3.34481689774047e-09,238,1.11232465767811e-12,1.40538525115146e-11,3.26831195712828e-08,4.12940357745737e-07,0.742646267156328,9.38308886240854,"healthy",9.38308886240854
"861","fluxes_bot13",2023-10-29 02:56:00,2023-10-29 03:00:00,2023-10-29 03:00:00,"fluxbot",8.35819721665299e-10,1.58372279922727e-09,238,3.51184757002226e-12,6.65429747574483e-12,1.03187619958679e-07,1.95521333237934e-07,2.34469358446406,4.44275791856062,"healthy",4.44275791856062
"862","fluxes_bot13",2023-10-29 03:56:00,2023-10-29 04:00:00,2023-10-29 04:00:00,"fluxbot",7.26514085284746e-10,1.30511291691616e-09,239,3.0398078882207e-12,5.46072350174126e-12,8.96930969487341e-08,1.61125051471131e-07,2.03806259966675,3.66118410941242,"healthy",3.66118410941242
"863","fluxes_bot13",2023-10-29 04:56:00,2023-10-29 05:00:00,2023-10-29 05:00:00,"fluxbot",8.45172540795885e-10,1.13476519775769e-09,239,3.53628678157274e-12,4.74797153873509e-12,1.04342288987146e-07,1.40094468858974e-07,2.37093069570193,3.18331406891712,"healthy",3.18331406891712
"864","fluxes_bot13",2023-10-29 06:56:00,2023-10-29 07:00:00,2023-10-29 07:00:00,"fluxbot",7.09037668924165e-10,9.70115051021918e-10,239,2.96668480721408e-12,4.05905879088669e-12,8.75355146819957e-08,1.1976729024962e-07,1.98903666709072,2.72142721374309,"healthy",2.72142721374309
"865","fluxes_bot13",2023-10-29 08:56:00,2023-10-29 09:00:00,2023-10-29 09:00:00,"fluxbot",8.18321276992524e-10,9.76371044724713e-10,239,3.42393839745826e-12,4.08523449675612e-12,1.01027318147225e-07,1.20539635151199e-07,2.29560585669352,2.73897691724873,"healthy",2.73897691724873
"866","fluxes_bot13",2023-10-29 09:56:00,2023-10-29 10:00:00,2023-10-29 10:00:00,"fluxbot",7.38251806115913e-10,1.10457531812417e-09,239,3.08891969086156e-12,4.62165405072873e-12,9.11421982859152e-08,1.36367323225206e-07,2.07098998581916,3.09862353666763,"healthy",3.09862353666763
"867","fluxes_bot13",2023-10-29 10:56:00,2023-10-29 11:00:00,2023-10-29 11:00:00,"fluxbot",7.2316062896843e-10,9.6561562404762e-10,237,3.05131067075287e-12,4.07432752762709e-12,8.92790899961025e-08,1.19211805437978e-07,2.02865527496881,2.70880514072071,"healthy",2.70880514072071
"868","fluxes_bot13",2023-10-29 11:56:00,2023-10-29 12:00:00,2023-10-29 12:00:00,"fluxbot",6.16691600665601e-10,7.63999897039601e-10,243,2.53782551714239e-12,3.14403249810535e-12,7.61347655142718e-08,9.43209749431606e-08,1.72998171997255,2.14322013549866,"healthy",2.14322013549866
"869","fluxes_bot13",2023-10-29 12:56:00,2023-10-29 13:00:00,2023-10-29 13:00:00,"fluxbot",5.52418667731694e-10,9.58855313376047e-10,244,2.26401093332661e-12,3.92973489088544e-12,6.81998355224313e-08,1.18377199182228e-07,1.5496792820203,2.6898406958174,"healthy",2.6898406958174
"870","fluxes_bot13",2023-10-29 13:56:00,2023-10-29 14:00:00,2023-10-29 14:00:00,"fluxbot",6.89521456815125e-10,9.81190942275512e-10,244,2.82590760989805e-12,4.02127435358816e-12,8.51261057796451e-08,1.21134684231545e-07,1.93428857232941,2.752497994309,"healthy",2.752497994309
"871","fluxes_bot13",2023-10-29 14:56:00,2023-10-29 15:00:00,2023-10-29 15:00:00,"fluxbot",7.80409779731074e-10,-3.49784290584723e-10,244,3.19840073660276e-12,-1.43354217452755e-12,9.63468863865523e-08,-4.31832457512004e-08,2.18925416134319,-0.981236695930387,"healthy",2.18925416134319
"872","fluxes_bot13",2023-10-29 15:56:00,2023-10-29 16:00:00,2023-10-29 16:00:00,"fluxbot",7.45587602757277e-10,9.07112695648412e-10,237,3.14593925214041e-12,3.82747972847431e-12,9.20478521922564e-08,1.11989221684989e-07,2.09156881983813,2.54468907916538,"healthy",2.54468907916538
"873","fluxes_bot13",2023-10-29 16:56:00,2023-10-29 17:00:00,2023-10-29 17:00:00,"fluxbot",6.55903415157336e-10,8.71528365730472e-10,243,2.69919100887792e-12,3.58653648448754e-12,8.09757302663377e-08,1.07596094534626e-07,1.83998114627321,2.44486569871222,"healthy",2.44486569871222
"874","fluxes_bot13",2023-10-29 17:56:00,2023-10-29 18:00:00,2023-10-29 18:00:00,"fluxbot",6.31280746865883e-10,9.99297157451392e-10,244,2.58721617567985e-12,4.09548015348931e-12,7.79358946748004e-08,1.23370019438443e-07,1.77090810231544,2.80329067778053,"healthy",2.80329067778053
"875","fluxes_bot13",2023-10-29 18:56:00,2023-10-29 19:00:00,2023-10-29 19:00:00,"fluxbot",5.91401221502194e-10,8.983085792267e-10,243,2.43374988272508e-12,3.69674312438971e-12,7.30124964817523e-08,1.10902293731691e-07,1.65903557185467,2.5199912229701,"healthy",2.5199912229701
"876","fluxes_bot13",2023-10-29 19:56:00,2023-10-29 20:00:00,2023-10-29 20:00:00,"fluxbot",6.25563565564949e-10,8.47678190879413e-10,243,2.57433566076111e-12,3.48838761678771e-12,7.72300698228333e-08,1.04651628503631e-07,1.75486990894665,2.37795970150722,"healthy",2.37795970150722
"877","fluxes_bot13",2023-10-29 20:56:00,2023-10-29 21:00:00,2023-10-29 21:00:00,"fluxbot",4.9314625370582e-10,-4.20965833513148e-10,244,2.02109120371238e-12,-1.72526980948011e-12,6.08822535439284e-08,-5.19710905571787e-08,1.38340461141876,-1.18091959729098,"healthy",1.38340461141876
"878","fluxes_bot13",2023-10-29 21:56:00,2023-10-29 22:00:00,2023-10-29 22:00:00,"fluxbot",6.24743106003126e-10,8.91433108500531e-10,243,2.57095928396348e-12,3.66844900617502e-12,7.71287785189044e-08,1.10053470185251e-07,1.75256830464006,2.50070372390308,"healthy",2.50070372390308
"879","fluxes_bot13",2023-10-29 22:56:00,2023-10-29 23:00:00,2023-10-29 23:00:00,"fluxbot",4.26228959317321e-10,6.29800402583716e-10,243,1.75402863916593e-12,2.59177120404821e-12,5.26208591749779e-08,7.77531361214464e-08,1.19568404587648,1.76675534825709,"healthy",1.76675534825709
"880","fluxes_bot13",2023-10-29 23:56:00,2023-10-30,2023-10-30,"fluxbot",3.83786317015302e-10,7.7024539028402e-10,243,1.57936755973375e-12,3.16973411639514e-12,4.73810267920126e-08,9.50920234918543e-08,1.0766213000071,2.16074038246391,"healthy",2.16074038246391
"881","fluxes_bot13",2023-10-30 00:56:00,2023-10-30 01:00:00,2023-10-30 01:00:00,"fluxbot",5.36264570377826e-10,9.53990880199147e-10,240,2.23443570990761e-12,3.97496200082978e-12,6.6205502515781e-08,1.17776651876438e-07,1.50436280114933,2.67619468464264,"healthy",2.67619468464264
"882","fluxes_bot13",2023-10-30 01:56:00,2023-10-30 02:00:00,2023-10-30 02:00:00,"fluxbot",5.28021171560754e-10,-7.01208543488472e-10,238,2.21857635109561e-12,-2.94625438440534e-12,6.51877989581178e-08,-8.65689559862311e-08,1.48123790493121,-1.96707391638599,"healthy",1.48123790493121
"883","fluxes_bot13",2023-10-30 02:56:00,2023-10-30 03:00:00,2023-10-30 03:00:00,"fluxbot",3.00779379176695e-10,8.26858573647222e-10,243,1.23777522294936e-12,3.4027101796182e-12,3.71332566884808e-08,1.02081305388546e-07,0.843765063702444,2.31955521344602,"healthy",2.31955521344602
"884","fluxes_bot13",2023-10-30 03:56:00,2023-10-30 04:00:00,2023-10-30 04:00:00,"fluxbot",5.22119422775875e-10,9.7160092740097e-10,238,2.19377908729359e-12,4.0823568378192e-12,6.44591879970216e-08,1.19950731777898e-07,1.46468195135135,2.72559548678446,"healthy",2.72559548678446
"885","fluxes_bot13",2023-10-30 05:56:00,2023-10-30 06:00:00,2023-10-30 06:00:00,"fluxbot",5.06408592876355e-10,1.197324061997e-09,240,2.11003580365148e-12,4.98885025832084e-12,6.25195793674512e-08,1.47817785431729e-07,1.42060895197462,3.35880809451995,"healthy",3.35880809451995
"886","fluxes_bot13",2023-10-30 07:56:00,2023-10-30 08:00:00,2023-10-30 08:00:00,"fluxbot",6.77062805831306e-10,1.6255700671022e-09,239,2.83289876916864e-12,6.80154839791716e-12,8.35880007199143e-08,2.0068766260521e-07,1.89933878797324,4.56015048297417,"healthy",4.56015048297417
"887","fluxes_bot13",2023-10-30 08:56:00,2023-10-30 09:00:00,2023-10-30 09:00:00,"fluxbot",5.16839448813582e-10,1.57537914523517e-09,238,2.17159432274614e-12,6.61924010603013e-12,6.38073393597015e-08,1.94491252498169e-07,1.44987023926246,4.41935178027606,"healthy",4.41935178027606
"888","fluxes_bot13",2023-10-30 09:56:00,2023-10-30 10:00:00,2023-10-30 10:00:00,"fluxbot",4.48384485241607e-10,1.15856364028822e-09,240,1.86826868850669e-12,4.82734850120091e-12,5.53561092890873e-08,1.43032548183731e-07,1.25783610827529,3.25007494339182,"healthy",3.25007494339182
"889","fluxes_bot13",2023-10-30 10:56:00,2023-10-30 11:00:00,2023-10-30 11:00:00,"fluxbot",5.89192846480543e-10,-6.32432806920886e-10,244,2.41472478065797e-12,-2.59193773328232e-12,7.27398575901906e-08,-7.80781243112205e-08,1.65284050058376,-1.77413993299599,"healthy",1.65284050058376
"890","fluxes_bot13",2023-10-30 11:56:00,2023-10-30 12:00:00,2023-10-30 12:00:00,"fluxbot",5.28070014633699e-10,7.08197315826337e-10,238,2.21878157409117e-12,2.97561897406024e-12,6.51938289671234e-08,8.74317673859675e-08,1.4813749225641,1.98667925619686,"healthy",1.98667925619686
"891","fluxes_bot13",2023-10-30 12:56:00,2023-10-30 13:00:00,2023-10-30 13:00:00,"fluxbot",3.32502831244293e-10,1.11162971987899e-09,244,1.362716521493e-12,4.55585950770078e-12,4.10497322523818e-08,1.37238237022097e-07,0.932757668940031,3.11841298420999,"healthy",3.11841298420999
"892","fluxes_bot13",2023-10-30 13:56:00,2023-10-30 14:00:00,2023-10-30 14:00:00,"fluxbot",4.75546016566034e-10,7.49990619644358e-10,238,1.99809250657998e-12,3.15122109094268e-12,5.87093847612388e-08,9.25914345239948e-08,1.33403132907448,2.10392043727408,"healthy",2.10392043727408
"893","fluxes_bot13",2023-10-30 14:56:00,2023-10-30 15:00:00,2023-10-30 15:00:00,"fluxbot",5.27594304264343e-10,7.15221697753373e-10,244,2.16227173878829e-12,2.93123646620235e-12,6.51350992918942e-08,8.82989750312806e-08,1.48004043018233,2.00638449024701,"healthy",2.00638449024701
"894","fluxes_bot13",2023-10-30 15:56:00,2023-10-30 16:00:00,2023-10-30 16:00:00,"fluxbot",4.20834452834381e-10,9.39329977120635e-10,242,1.73898534229083e-12,3.881528831077e-12,5.1954870720294e-08,1.15966663842054e-07,1.18055104002122,2.63506700543193,"healthy",2.63506700543193
"895","fluxes_bot13",2023-10-30 16:56:00,2023-10-30 17:00:00,2023-10-30 17:00:00,"fluxbot",5.07684798308467e-10,6.27460734413353e-10,238,2.13312940465743e-12,2.63638964039224e-12,6.2677135593638e-08,7.74642881991794e-08,1.4241890430057,1.76019196526118,"healthy",1.76019196526118
"896","fluxes_bot13",2023-10-30 17:56:00,2023-10-30 18:00:00,2023-10-30 18:00:00,"fluxbot",3.96012412520524e-10,-7.96838942482667e-10,244,1.62300169065789e-12,-3.2657333708306e-12,4.88904212988302e-08,-9.83751780842799e-08,1.11091870523825,-2.2353422728142,"healthy",1.11091870523825
"897","fluxes_bot13",2023-10-30 18:56:00,2023-10-30 19:00:00,2023-10-30 19:00:00,"fluxbot",3.89871885686635e-10,-8.62436485166843e-10,238,1.63811716675057e-12,-3.62368271078505e-12,4.81323315662513e-08,-1.06473640144055e-07,1.09369291659095,-2.41936058860812,"healthy",1.09369291659095
"898","fluxes_bot13",2023-10-30 19:56:00,2023-10-30 20:00:00,2023-10-30 20:00:00,"fluxbot",4.53520655556355e-10,7.00325912554098e-10,243,1.86634014632245e-12,2.88199964014032e-12,5.59902043896734e-08,8.64599892042096e-08,1.27224441340802,1.96459790506964,"healthy",1.96459790506964
"899","fluxes_bot13",2023-10-30 20:56:00,2023-10-30 21:00:00,2023-10-30 21:00:00,"fluxbot",4.17881314207812e-10,6.769845492242e-10,238,1.7558038412093e-12,2.8444728959e-12,5.15902857046682e-08,8.35783394103951e-08,1.17226671146057,1.89911925766082,"healthy",1.89911925766082
"900","fluxes_bot13",2023-10-30 21:56:00,2023-10-30 22:00:00,2023-10-30 22:00:00,"fluxbot",3.54070993829747e-10,7.61762380362122e-10,243,1.45708227913476e-12,3.13482461054371e-12,4.37124683740429e-08,9.40447383163113e-08,0.993262023087162,2.13694331423825,"healthy",2.13694331423825
"901","fluxes_bot13",2023-10-30 22:56:00,2023-10-30 23:00:00,2023-10-30 23:00:00,"fluxbot",1.9285946425646e-10,6.45286102875273e-10,243,7.93660346734401e-13,2.65549836574187e-12,2.3809810402032e-08,7.9664950972256e-08,0.541021391125271,1.81019680002399,"healthy",1.81019680002399
"902","fluxes_bot13",2023-10-30 23:56:00,2023-10-31,2023-10-31,"fluxbot",5.69503110876117e-10,7.95403981085971e-10,243,2.34363420113628e-12,3.27326741187642e-12,7.03090260340885e-08,9.81980223562927e-08,1.59760562689651,2.23131682965513,"healthy",2.23131682965513
"903","fluxes_bot13",2023-10-31 01:56:00,2023-10-31 02:00:00,2023-10-31 02:00:00,"fluxbot",4.32223117823429e-10,5.79265339514965e-10,243,1.77869595812111e-12,2.38380798154307e-12,5.33608787436333e-08,7.1514239446292e-08,1.21249923296674,1.62499123920771,"healthy",1.62499123920771
"904","fluxes_bot13",2023-10-31 02:56:00,2023-10-31 03:00:00,2023-10-31 03:00:00,"fluxbot",4.4546559104237e-10,6.66319107192258e-10,244,1.82567865181299e-12,2.73081601308302e-12,5.49957519805395e-08,8.22616181718836e-08,1.24964784431683,1.86919989483705,"healthy",1.86919989483705
"905","fluxes_bot13",2023-10-31 03:56:00,2023-10-31 04:00:00,2023-10-31 04:00:00,"fluxbot",4.1988982781584e-10,5.51042587711896e-10,243,1.72794167825448e-12,2.2676649700078e-12,5.18382503476345e-08,6.80299491002341e-08,1.17790111903553,1.54581901657011,"healthy",1.54581901657011
"906","fluxes_bot13",2023-10-31 04:56:00,2023-10-31 05:00:00,2023-10-31 05:00:00,"fluxbot",5.95334971290893e-10,7.70853355058329e-10,238,2.50140744239871e-12,3.23887964310222e-12,7.34981446038139e-08,9.51670808713987e-08,1.67007077197423,2.1624458831466,"healthy",2.1624458831466
"907","fluxes_bot13",2023-10-31 05:56:00,2023-10-31 06:00:00,2023-10-31 06:00:00,"fluxbot",5.80850238369899e-10,7.13115905045914e-10,243,2.39033019905308e-12,2.93463335409841e-12,7.17099059715925e-08,8.80390006229523e-08,1.62943729627105,2.00047718927838,"healthy",2.00047718927838
"908","fluxes_bot13",2023-10-31 06:56:00,2023-10-31 07:00:00,2023-10-31 07:00:00,"fluxbot",4.3602164953847e-10,4.22274322497184e-10,238,1.8320237375566e-12,1.77426185923187e-12,5.38298332763543e-08,5.21326324070598e-08,1.22315511091718,1.18459025215433,"healthy",1.22315511091718
"909","fluxes_bot13",2023-10-31 08:56:00,2023-10-31 09:00:00,2023-10-31 09:00:00,"fluxbot",3.57606237959523e-10,6.35974768124206e-10,243,1.47163060888692e-12,2.61718011573747e-12,4.41489182666077e-08,7.85154034721242e-08,1.00317931029125,1.7840760633535,"healthy",1.7840760633535
"910","fluxes_bot13",2023-10-31 09:56:00,2023-10-31 10:00:00,2023-10-31 10:00:00,"fluxbot",5.7938797123114e-10,8.2236448637334e-10,238,2.43440324046697e-12,3.45531296795521e-12,7.15293791643383e-08,1.01526479799178e-07,1.62533525334223,2.30694811968411,"healthy",2.30694811968411
"911","fluxes_bot13",2023-10-31 10:56:00,2023-10-31 11:00:00,2023-10-31 11:00:00,"fluxbot",5.59778044330151e-10,7.86785151980989e-10,239,2.34216754949854e-12,3.29198808360247e-12,6.91084005345865e-08,9.71339693803691e-08,1.57032426400478,2.20713875299073,"healthy",2.20713875299073
