"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-10T00:15:00",2023,10,10,0,15,"4",1.71717041031766
"2023-10-10T00:20:00",2023,10,10,0,20,"5",1.8648165677738
"2023-10-10T00:25:00",2023,10,10,0,25,"6",2.58894449649669
"2023-10-10T00:30:00",2023,10,10,0,30,"1",2.63279087501339
"2023-10-10T00:35:00",2023,10,10,0,35,"2",2.5078559793908
"2023-10-10T00:40:00",2023,10,10,0,40,"3",3.01592507019799
"2023-10-10T00:45:00",2023,10,10,0,45,"4",1.71681990261107
"2023-10-10T00:50:00",2023,10,10,0,50,"5",1.79857981252029
"2023-10-10T00:55:00",2023,10,10,0,55,"6",2.26324273845703
"2023-10-10T01:00:00",2023,10,10,1,0,"1",2.64531213007435
"2023-10-10T01:05:00",2023,10,10,1,5,"2",2.45353616281305
"2023-10-10T01:10:00",2023,10,10,1,10,"3",2.98297468624379
"2023-10-10T01:15:00",2023,10,10,1,15,"4",1.66642049768112
"2023-10-10T01:20:00",2023,10,10,1,20,"5",1.81110367387126
"2023-10-10T01:25:00",2023,10,10,1,25,"6",2.17772715885187
"2023-10-10T01:30:00",2023,10,10,1,30,"1",2.59546693341953
"2023-10-10T01:35:00",2023,10,10,1,35,"2",2.32168710895446
"2023-10-10T01:40:00",2023,10,10,1,40,"3",3.08247312801386
"2023-10-10T01:45:00",2023,10,10,1,45,"4",1.6706382234171
"2023-10-10T01:50:00",2023,10,10,1,50,"5",1.65505663049261
"2023-10-10T01:55:00",2023,10,10,1,55,"6",2.25468278262547
"2023-10-10T02:00:00",2023,10,10,2,0,"1",2.66690344885763
"2023-10-10T02:05:00",2023,10,10,2,5,"2",2.50251327127117
"2023-10-10T02:10:00",2023,10,10,2,10,"3",3.02204990800604
"2023-10-10T02:15:00",2023,10,10,2,15,"4",1.61108771632026
"2023-10-10T02:20:00",2023,10,10,2,20,"5",1.63474339185962
"2023-10-10T02:25:00",2023,10,10,2,25,"6",2.34074042572964
"2023-10-10T02:30:00",2023,10,10,2,30,"1",2.59803365959868
"2023-10-10T02:35:00",2023,10,10,2,35,"2",2.43212377324837
"2023-10-10T02:40:00",2023,10,10,2,40,"3",2.96653545162023
"2023-10-10T02:45:00",2023,10,10,2,45,"4",1.74465960052129
"2023-10-10T02:50:00",2023,10,10,2,50,"5",1.71993903857389
"2023-10-10T02:55:00",2023,10,10,2,55,"6",2.32276807445848
"2023-10-10T03:00:00",2023,10,10,3,0,"1",2.6044366861217
"2023-10-10T03:05:00",2023,10,10,3,5,"2",2.47382185156806
"2023-10-10T03:10:00",2023,10,10,3,10,"3",3.20980826235692
"2023-10-10T03:15:00",2023,10,10,3,15,"4",1.61209162791873
"2023-10-10T03:20:00",2023,10,10,3,20,"5",1.61822755867039
"2023-10-10T03:25:00",2023,10,10,3,25,"6",2.1482452267585
"2023-10-10T03:30:00",2023,10,10,3,30,"1",2.49490542076198
"2023-10-10T03:35:00",2023,10,10,3,35,"2",2.35599704590842
"2023-10-10T03:40:00",2023,10,10,3,40,"3",3.06537940269578
"2023-10-10T03:45:00",2023,10,10,3,45,"4",1.66623054955165
"2023-10-10T03:50:00",2023,10,10,3,50,"5",1.79389310295788
"2023-10-10T03:55:00",2023,10,10,3,55,"6",2.48760323949938
"2023-10-10T04:00:00",2023,10,10,4,0,"1",2.51475170524662
"2023-10-10T04:05:00",2023,10,10,4,5,"2",2.37466291100109
"2023-10-10T04:10:00",2023,10,10,4,10,"3",3.08241733678517
"2023-10-10T04:15:00",2023,10,10,4,15,"4",1.66069051190332
"2023-10-10T04:20:00",2023,10,10,4,20,"5",1.72207476008926
"2023-10-10T04:25:00",2023,10,10,4,25,"6",2.20809346402932
"2023-10-10T04:30:00",2023,10,10,4,30,"1",2.30850616305368
"2023-10-10T04:35:00",2023,10,10,4,35,"2",2.30383331110687
"2023-10-10T04:40:00",2023,10,10,4,40,"3",2.85130045850515
"2023-10-10T04:45:00",2023,10,10,4,45,"4",1.64066009879235
"2023-10-10T04:50:00",2023,10,10,4,50,"5",1.74537139172324
"2023-10-10T04:55:00",2023,10,10,4,55,"6",2.15021222179168
"2023-10-10T05:00:00",2023,10,10,5,0,"1",2.39550496260622
"2023-10-10T05:05:00",2023,10,10,5,5,"2",2.40559425862547
"2023-10-10T05:10:00",2023,10,10,5,10,"3",2.63382420781191
"2023-10-10T05:15:00",2023,10,10,5,15,"4",1.5727708239094
"2023-10-10T05:20:00",2023,10,10,5,20,"5",1.74842548388414
"2023-10-10T05:25:00",2023,10,10,5,25,"6",2.40613979509871
"2023-10-10T05:30:00",2023,10,10,5,30,"1",2.32429407288544
"2023-10-10T05:35:00",2023,10,10,5,35,"2",2.29821618640691
"2023-10-10T05:40:00",2023,10,10,5,40,"3",2.83559330497841
"2023-10-10T05:45:00",2023,10,10,5,45,"4",1.53726571804433
"2023-10-10T05:50:00",2023,10,10,5,50,"5",1.79364448018386
"2023-10-10T05:55:00",2023,10,10,5,55,"6",2.27864167708286
"2023-10-10T06:00:00",2023,10,10,6,0,"1",2.50714303522467
"2023-10-10T06:05:00",2023,10,10,6,5,"2",2.32548028390817
"2023-10-10T06:10:00",2023,10,10,6,10,"3",2.93465743694269
"2023-10-10T06:15:00",2023,10,10,6,15,"4",1.42830719068004
"2023-10-10T06:20:00",2023,10,10,6,20,"5",1.64552020467155
"2023-10-10T06:25:00",2023,10,10,6,25,"6",2.21087103879348
"2023-10-10T06:30:00",2023,10,10,6,30,"1",2.79110510669829
"2023-10-10T06:35:00",2023,10,10,6,35,"2",2.34665591357107
"2023-10-10T06:40:00",2023,10,10,6,40,"3",3.28267739513971
"2023-10-10T06:45:00",2023,10,10,6,45,"4",1.56150766177511
"2023-10-10T06:50:00",2023,10,10,6,50,"5",1.80392007553566
"2023-10-10T06:55:00",2023,10,10,6,55,"6",2.1803743910007
"2023-10-10T07:00:00",2023,10,10,7,0,"1",2.26795111627292
"2023-10-10T07:05:00",2023,10,10,7,5,"2",2.38736986340613
"2023-10-10T07:10:00",2023,10,10,7,10,"3",2.45175153517513
"2023-10-10T07:15:00",2023,10,10,7,15,"4",1.49094741614494
"2023-10-10T07:20:00",2023,10,10,7,20,"5",1.50945552582785
"2023-10-10T07:25:00",2023,10,10,7,25,"6",2.12282329878597
"2023-10-10T07:30:00",2023,10,10,7,30,"1",2.21691386468975
"2023-10-10T07:35:00",2023,10,10,7,35,"2",2.43910472161954
"2023-10-10T07:40:00",2023,10,10,7,40,"3",2.80050152093912
"2023-10-10T07:45:00",2023,10,10,7,45,"4",1.60869527376011
"2023-10-10T07:50:00",2023,10,10,7,50,"5",1.87782583495154
"2023-10-10T07:55:00",2023,10,10,7,55,"6",2.40671864036716
"2023-10-10T08:00:00",2023,10,10,8,0,"1",2.55723437198406
"2023-10-10T08:05:00",2023,10,10,8,5,"2",2.56834462930825
"2023-10-10T08:10:00",2023,10,10,8,10,"3",2.55632343566721
"2023-10-10T08:15:00",2023,10,10,8,15,"4",1.25630950983968
"2023-10-10T08:20:00",2023,10,10,8,20,"5",1.86110339994528
"2023-10-10T08:25:00",2023,10,10,8,25,"6",2.37559153788686
"2023-10-10T08:30:00",2023,10,10,8,30,"1",2.56287504428268
"2023-10-10T08:35:00",2023,10,10,8,35,"2",2.46717477123571
"2023-10-10T08:40:00",2023,10,10,8,40,"3",3.13286007677684
"2023-10-10T08:45:00",2023,10,10,8,45,"4",1.83840856851829
"2023-10-10T08:50:00",2023,10,10,8,50,"5",1.88645350924981
"2023-10-10T08:55:00",2023,10,10,8,55,"6",1.96564290884816
"2023-10-10T09:00:00",2023,10,10,9,0,"1",2.29025681897917
"2023-10-10T09:05:00",2023,10,10,9,5,"2",2.464284937065
"2023-10-10T09:10:00",2023,10,10,9,10,"3",3.23309971036538
"2023-10-10T09:15:00",2023,10,10,9,15,"4",1.4086434721946
"2023-10-10T09:20:00",2023,10,10,9,20,"5",1.9311606339392
"2023-10-10T09:25:00",2023,10,10,9,25,"6",1.99576942786945
"2023-10-10T09:30:00",2023,10,10,9,30,"1",2.52413953483886
"2023-10-10T09:35:00",2023,10,10,9,35,"2",2.37148384962432
"2023-10-10T09:40:00",2023,10,10,9,40,"3",3.04859726934032
"2023-10-10T09:45:00",2023,10,10,9,45,"4",1.54889071985397
"2023-10-10T09:50:00",2023,10,10,9,50,"5",1.55744251785498
"2023-10-10T09:55:00",2023,10,10,9,55,"6",1.94230601016201
"2023-10-10T10:00:00",2023,10,10,10,0,"1",2.21404521600996
"2023-10-10T10:05:00",2023,10,10,10,5,"2",2.76537116690382
"2023-10-10T10:10:00",2023,10,10,10,10,"3",2.55824752568932
"2023-10-10T10:15:00",2023,10,10,10,15,"4",1.5677065358963
"2023-10-10T10:20:00",2023,10,10,10,20,"5",1.67373216033554
"2023-10-10T10:25:00",2023,10,10,10,25,"6",2.17670221165971
"2023-10-10T10:30:00",2023,10,10,10,30,"1",2.44788131429027
"2023-10-10T10:35:00",2023,10,10,10,35,"2",1.93776569856674
"2023-10-10T10:40:00",2023,10,10,10,40,"3",3.3756373213527
"2023-10-10T10:45:00",2023,10,10,10,45,"4",1.19540653014733
"2023-10-10T10:50:00",2023,10,10,10,50,"5",1.72552231940511
"2023-10-10T10:55:00",2023,10,10,10,55,"6",2.54343023509733
"2023-10-10T11:00:00",2023,10,10,11,0,"1",2.85848783437347
"2023-10-10T11:05:00",2023,10,10,11,5,"2",2.28870330315317
"2023-10-10T11:10:00",2023,10,10,11,10,"3",3.19019699476212
"2023-10-10T11:15:00",2023,10,10,11,15,"4",1.67760353783399
"2023-10-10T11:20:00",2023,10,10,11,20,"5",1.83845391716158
"2023-10-10T11:25:00",2023,10,10,11,25,"6",2.23888423487312
"2023-10-10T11:30:00",2023,10,10,11,30,"1",2.62358744600385
"2023-10-10T11:35:00",2023,10,10,11,35,"2",2.21465317198614
"2023-10-10T11:40:00",2023,10,10,11,40,"3",3.1826554247013
"2023-10-10T11:45:00",2023,10,10,11,45,"4",1.74600952855398
"2023-10-10T11:50:00",2023,10,10,11,50,"5",1.88619321746458
"2023-10-10T11:55:00",2023,10,10,11,55,"6",2.23464554116902
"2023-10-10T12:00:00",2023,10,10,12,0,"1",2.53425842876383
"2023-10-10T12:05:00",2023,10,10,12,5,"2",2.2519852642376
"2023-10-10T12:10:00",2023,10,10,12,10,"3",3.02377375861877
"2023-10-10T12:15:00",2023,10,10,12,15,"4",1.44326476403276
"2023-10-10T12:20:00",2023,10,10,12,20,"5",1.98591572807372
"2023-10-10T12:25:00",2023,10,10,12,25,"6",1.99014906332716
"2023-10-10T12:30:00",2023,10,10,12,30,"1",2.56194072548119
"2023-10-10T12:35:00",2023,10,10,12,35,"2",2.8493264239333
"2023-10-10T12:40:00",2023,10,10,12,40,"3",3.25171825008216
"2023-10-10T12:45:00",2023,10,10,12,45,"4",1.56803600479085
"2023-10-10T12:50:00",2023,10,10,12,50,"5",1.7904761424944
"2023-10-10T12:55:00",2023,10,10,12,55,"6",2.1535103222429
"2023-10-10T13:00:00",2023,10,10,13,0,"1",2.56105981869945
"2023-10-10T13:05:00",2023,10,10,13,5,"2",2.32057658816574
"2023-10-10T13:10:00",2023,10,10,13,10,"3",2.98404963180133
"2023-10-10T13:15:00",2023,10,10,13,15,"4",1.52573021435083
"2023-10-10T13:20:00",2023,10,10,13,20,"5",1.38106922278316
"2023-10-10T13:25:00",2023,10,10,13,25,"6",2.66766682086698
"2023-10-10T13:30:00",2023,10,10,13,30,"1",2.62391667012264
"2023-10-10T13:35:00",2023,10,10,13,35,"2",2.62038320885253
"2023-10-10T13:40:00",2023,10,10,13,40,"3",3.21039454927381
"2023-10-10T13:45:00",2023,10,10,13,45,"4",1.63114581163994
"2023-10-10T13:50:00",2023,10,10,13,50,"5",1.86416258212147
"2023-10-10T13:55:00",2023,10,10,13,55,"6",2.51461143385291
"2023-10-10T14:00:00",2023,10,10,14,0,"1",2.91804776874761
"2023-10-10T14:05:00",2023,10,10,14,5,"2",2.93018474377757
"2023-10-10T14:10:00",2023,10,10,14,10,"3",2.95141644955349
"2023-10-10T14:15:00",2023,10,10,14,15,"4",2.30346339063704
"2023-10-10T14:20:00",2023,10,10,14,20,"5",1.87295109971861
"2023-10-10T14:25:00",2023,10,10,14,25,"6",2.49973701755654
"2023-10-10T14:30:00",2023,10,10,14,30,"1",2.69673998044086
"2023-10-10T14:35:00",2023,10,10,14,35,"2",2.78201872610481
"2023-10-10T14:40:00",2023,10,10,14,40,"3",3.1043952319051
"2023-10-10T14:45:00",2023,10,10,14,45,"4",1.80924754131124
"2023-10-10T14:50:00",2023,10,10,14,50,"5",2.15017438737905
"2023-10-10T14:55:00",2023,10,10,14,55,"6",2.39772928524815
"2023-10-10T15:00:00",2023,10,10,15,0,"1",2.65463850172049
"2023-10-10T15:05:00",2023,10,10,15,5,"2",2.6041873631959
"2023-10-10T15:10:00",2023,10,10,15,10,"3",2.8726429901652
"2023-10-10T15:15:00",2023,10,10,15,15,"4",1.75336824329982
"2023-10-10T15:20:00",2023,10,10,15,20,"5",1.26207908679078
"2023-10-10T15:25:00",2023,10,10,15,25,"6",2.16313396571318
"2023-10-10T15:30:00",2023,10,10,15,30,"1",2.52178388961315
"2023-10-10T15:35:00",2023,10,10,15,35,"2",2.81181920892291
"2023-10-10T15:40:00",2023,10,10,15,40,"3",3.07584580214375
"2023-10-10T15:45:00",2023,10,10,15,45,"4",1.89145546912002
"2023-10-10T15:50:00",2023,10,10,15,50,"5",1.87063970172117
"2023-10-10T15:55:00",2023,10,10,15,55,"6",2.57889537050663
"2023-10-10T16:00:00",2023,10,10,16,0,"1",2.9324570498255
"2023-10-10T16:05:00",2023,10,10,16,5,"2",3.38792958990505
"2023-10-10T16:10:00",2023,10,10,16,10,"3",2.76145623556325
"2023-10-10T16:15:00",2023,10,10,16,15,"4",1.98250205175697
"2023-10-10T16:20:00",2023,10,10,16,20,"5",1.78244848758728
"2023-10-10T16:25:00",2023,10,10,16,25,"6",2.50277584401926
"2023-10-10T16:30:00",2023,10,10,16,30,"1",3.28329944626195
"2023-10-10T16:35:00",2023,10,10,16,35,"2",2.85700655814768
"2023-10-10T16:40:00",2023,10,10,16,40,"3",3.18680139547365
"2023-10-10T16:45:00",2023,10,10,16,45,"4",1.88240554897686
"2023-10-10T16:50:00",2023,10,10,16,50,"5",1.64134504809839
"2023-10-10T16:55:00",2023,10,10,16,55,"6",2.64511515545197
"2023-10-10T17:00:00",2023,10,10,17,0,"1",2.90497835703893
"2023-10-10T17:05:00",2023,10,10,17,5,"2",2.99031227426034
"2023-10-10T17:10:00",2023,10,10,17,10,"3",3.03376475718679
"2023-10-10T17:15:00",2023,10,10,17,15,"4",1.64993142701351
"2023-10-10T17:20:00",2023,10,10,17,20,"5",2.15817485604627
"2023-10-10T17:25:00",2023,10,10,17,25,"6",2.83662504364307
"2023-10-10T17:30:00",2023,10,10,17,30,"1",2.58501183735217
"2023-10-10T17:35:00",2023,10,10,17,35,"2",2.62746012751424
"2023-10-10T17:40:00",2023,10,10,17,40,"3",2.91518489152539
"2023-10-10T17:45:00",2023,10,10,17,45,"4",1.62922379799326
"2023-10-10T17:50:00",2023,10,10,17,50,"5",1.98751923020398
"2023-10-10T17:55:00",2023,10,10,17,55,"6",2.21743222648161
"2023-10-10T18:00:00",2023,10,10,18,0,"1",2.63318288749903
"2023-10-10T18:05:00",2023,10,10,18,5,"2",2.53257646263275
"2023-10-10T18:10:00",2023,10,10,18,10,"3",2.7904182848968
"2023-10-10T18:15:00",2023,10,10,18,15,"4",1.74466517701258
"2023-10-10T18:20:00",2023,10,10,18,20,"5",2.03718444224008
"2023-10-10T18:25:00",2023,10,10,18,25,"6",2.18041249167488
"2023-10-10T18:30:00",2023,10,10,18,30,"1",2.40960787762117
"2023-10-10T18:35:00",2023,10,10,18,35,"2",2.34066555912947
"2023-10-10T18:40:00",2023,10,10,18,40,"3",2.99308603222837
"2023-10-10T18:45:00",2023,10,10,18,45,"4",1.66427970656853
"2023-10-10T18:50:00",2023,10,10,18,50,"5",1.97685535560646
"2023-10-10T18:55:00",2023,10,10,18,55,"6",2.21167230211897
"2023-10-10T19:00:00",2023,10,10,19,0,"1",2.6349140876367
"2023-10-10T19:05:00",2023,10,10,19,5,"2",2.58247607278976
"2023-10-10T19:10:00",2023,10,10,19,10,"3",3.04665016423819
"2023-10-10T19:15:00",2023,10,10,19,15,"4",1.66192354896885
"2023-10-10T19:20:00",2023,10,10,19,20,"5",1.88667638904548
"2023-10-10T19:25:00",2023,10,10,19,25,"6",2.44959845430998
"2023-10-10T19:30:00",2023,10,10,19,30,"1",2.79917688576194
"2023-10-10T19:35:00",2023,10,10,19,35,"2",2.47690959550955
"2023-10-10T19:40:00",2023,10,10,19,40,"3",3.32087306438662
"2023-10-10T19:45:00",2023,10,10,19,45,"4",1.69206212822494
"2023-10-10T19:50:00",2023,10,10,19,50,"5",1.98343782917036
"2023-10-10T19:55:00",2023,10,10,19,55,"6",2.26509988815885
"2023-10-10T20:00:00",2023,10,10,20,0,"1",2.63970183357047
"2023-10-10T20:05:00",2023,10,10,20,5,"2",2.48065819202051
"2023-10-10T20:10:00",2023,10,10,20,10,"3",3.06095185378741
"2023-10-10T20:15:00",2023,10,10,20,15,"4",1.61253575830578
"2023-10-10T20:20:00",2023,10,10,20,20,"5",1.89845235381036
"2023-10-10T20:25:00",2023,10,10,20,25,"6",2.42336349600317
"2023-10-10T20:30:00",2023,10,10,20,30,"1",2.56219649012515
"2023-10-10T20:35:00",2023,10,10,20,35,"2",2.53972318567376
"2023-10-10T20:40:00",2023,10,10,20,40,"3",3.15037239419909
"2023-10-10T20:45:00",2023,10,10,20,45,"4",1.61723800856821
"2023-10-10T20:50:00",2023,10,10,20,50,"5",1.86608673354952
"2023-10-10T20:55:00",2023,10,10,20,55,"6",2.33259718751781
"2023-10-10T21:00:00",2023,10,10,21,0,"1",2.70186435544561
"2023-10-10T21:05:00",2023,10,10,21,5,"2",2.527793654909
"2023-10-10T21:10:00",2023,10,10,21,10,"3",3.09833056777754
"2023-10-10T21:15:00",2023,10,10,21,15,"4",1.65522300771842
"2023-10-10T21:20:00",2023,10,10,21,20,"5",1.84476075376087
"2023-10-10T21:25:00",2023,10,10,21,25,"6",2.16506855269752
"2023-10-10T21:30:00",2023,10,10,21,30,"1",2.7370457706434
"2023-10-10T21:35:00",2023,10,10,21,35,"2",2.52767948198461
"2023-10-10T21:40:00",2023,10,10,21,40,"3",3.22624542489377
"2023-10-10T21:45:00",2023,10,10,21,45,"4",1.67332544954328
"2023-10-10T21:50:00",2023,10,10,21,50,"5",1.95486438106003
"2023-10-10T21:55:00",2023,10,10,21,55,"6",2.35077937782946
"2023-10-10T22:00:00",2023,10,10,22,0,"1",2.74228624787193
"2023-10-10T22:05:00",2023,10,10,22,5,"2",2.44836272302751
"2023-10-10T22:10:00",2023,10,10,22,10,"3",3.21290307990569
"2023-10-10T22:15:00",2023,10,10,22,15,"4",1.65839550953512
"2023-10-10T22:20:00",2023,10,10,22,20,"5",1.69285897428597
"2023-10-10T22:25:00",2023,10,10,22,25,"6",2.29346013520734
"2023-10-10T22:30:00",2023,10,10,22,30,"1",2.72203208030625
"2023-10-10T22:35:00",2023,10,10,22,35,"2",2.54971968914913
"2023-10-10T22:40:00",2023,10,10,22,40,"3",3.35607114036052
"2023-10-10T22:45:00",2023,10,10,22,45,"4",1.70253688109608
"2023-10-10T22:50:00",2023,10,10,22,50,"5",1.75944217031665
"2023-10-10T22:55:00",2023,10,10,22,55,"6",2.19683201300525
"2023-10-10T23:00:00",2023,10,10,23,0,"1",2.76438917898945
"2023-10-10T23:05:00",2023,10,10,23,5,"2",2.35468709336069
"2023-10-10T23:10:00",2023,10,10,23,10,"3",2.88273144942266
"2023-10-10T23:15:00",2023,10,10,23,15,"4",1.66875863061106
"2023-10-10T23:20:00",2023,10,10,23,20,"5",1.699909880371
"2023-10-10T23:25:00",2023,10,10,23,25,"6",2.27535603670672
"2023-10-10T23:30:00",2023,10,10,23,30,"1",2.79178435265508
"2023-10-10T23:35:00",2023,10,10,23,35,"2",2.53528400094422
"2023-10-10T23:40:00",2023,10,10,23,40,"3",3.04796792335335
"2023-10-10T23:45:00",2023,10,10,23,45,"4",1.67952773337864
"2023-10-10T23:50:00",2023,10,10,23,50,"5",1.75171580004708
"2023-10-10T23:55:00",2023,10,10,23,55,"6",2.23624627608042
"2023-10-11T00:00:00",2023,10,11,0,0,"1",2.72469571950086
"2023-10-11T00:05:00",2023,10,11,0,5,"2",2.50226703011525
"2023-10-11T00:10:00",2023,10,11,0,10,"3",3.17461546134224
"2023-10-11T00:15:00",2023,10,11,0,15,"4",1.68072820969086
"2023-10-11T00:20:00",2023,10,11,0,20,"5",1.80770003618093
"2023-10-11T00:25:00",2023,10,11,0,25,"6",2.28497343303952
"2023-10-11T00:30:00",2023,10,11,0,30,"1",2.56095745031236
"2023-10-11T00:35:00",2023,10,11,0,35,"2",2.42752629917101
"2023-10-11T00:40:00",2023,10,11,0,40,"3",3.1860615537626
"2023-10-11T00:45:00",2023,10,11,0,45,"4",1.59327155535551
"2023-10-11T00:50:00",2023,10,11,0,50,"5",1.60249406822621
"2023-10-11T00:55:00",2023,10,11,0,55,"6",2.47700859176356
"2023-10-11T01:00:00",2023,10,11,1,0,"1",2.55097145662344
"2023-10-11T01:05:00",2023,10,11,1,5,"2",2.39056597444204
"2023-10-11T01:10:00",2023,10,11,1,10,"3",3.15298473132024
"2023-10-11T01:15:00",2023,10,11,1,15,"4",1.65541507417164
"2023-10-11T01:20:00",2023,10,11,1,20,"5",1.74428665818118
"2023-10-11T01:25:00",2023,10,11,1,25,"6",2.18878280756296
"2023-10-11T01:30:00",2023,10,11,1,30,"1",2.4837957566594
"2023-10-11T01:35:00",2023,10,11,1,35,"2",2.41021967209332
"2023-10-11T01:40:00",2023,10,11,1,40,"3",2.87418043624395
"2023-10-11T01:45:00",2023,10,11,1,45,"4",1.62828441526512
"2023-10-11T01:50:00",2023,10,11,1,50,"5",1.76371920525258
"2023-10-11T01:55:00",2023,10,11,1,55,"6",2.07260780399357
"2023-10-11T02:00:00",2023,10,11,2,0,"1",2.52616802187146
"2023-10-11T02:05:00",2023,10,11,2,5,"2",2.54066829436722
"2023-10-11T02:10:00",2023,10,11,2,10,"3",2.76007131373039
"2023-10-11T02:15:00",2023,10,11,2,15,"4",1.7046876512331
"2023-10-11T02:20:00",2023,10,11,2,20,"5",1.67347776829205
"2023-10-11T02:25:00",2023,10,11,2,25,"6",2.54614475013934
"2023-10-11T02:30:00",2023,10,11,2,30,"1",2.40828232712135
"2023-10-11T02:35:00",2023,10,11,2,35,"2",2.53771723831381
"2023-10-11T02:40:00",2023,10,11,2,40,"3",2.95685067897675
"2023-10-11T02:45:00",2023,10,11,2,45,"4",1.74103962310312
"2023-10-11T02:50:00",2023,10,11,2,50,"5",1.86252456885519
"2023-10-11T02:55:00",2023,10,11,2,55,"6",2.14266994878594
"2023-10-11T03:00:00",2023,10,11,3,0,"1",2.55056264968267
"2023-10-11T03:05:00",2023,10,11,3,5,"2",2.52232448158693
"2023-10-11T03:10:00",2023,10,11,3,10,"3",2.70999331675638
"2023-10-11T03:15:00",2023,10,11,3,15,"4",1.76671279030399
"2023-10-11T03:20:00",2023,10,11,3,20,"5",1.88306849214879
"2023-10-11T03:25:00",2023,10,11,3,25,"6",2.41358824159445
"2023-10-11T03:30:00",2023,10,11,3,30,"1",2.48584363171239
"2023-10-11T03:35:00",2023,10,11,3,35,"2",2.33849497151806
"2023-10-11T03:40:00",2023,10,11,3,40,"3",3.22077430864965
"2023-10-11T03:45:00",2023,10,11,3,45,"4",1.79142420300853
"2023-10-11T03:50:00",2023,10,11,3,50,"5",1.80282832643904
"2023-10-11T03:55:00",2023,10,11,3,55,"6",2.20214536544549
"2023-10-11T04:00:00",2023,10,11,4,0,"1",2.30706449460606
"2023-10-11T04:05:00",2023,10,11,4,5,"2",2.49351682461346
"2023-10-11T04:10:00",2023,10,11,4,10,"3",2.62555703571243
"2023-10-11T04:15:00",2023,10,11,4,15,"4",1.66640456582281
"2023-10-11T04:20:00",2023,10,11,4,20,"5",2.04591809652103
"2023-10-11T04:25:00",2023,10,11,4,25,"6",2.3344085435452
"2023-10-11T04:30:00",2023,10,11,4,30,"1",2.4746133259794
"2023-10-11T04:35:00",2023,10,11,4,35,"2",2.56597763873085
"2023-10-11T04:40:00",2023,10,11,4,40,"3",2.80700138804337
"2023-10-11T04:45:00",2023,10,11,4,45,"4",1.55805765841382
"2023-10-11T04:50:00",2023,10,11,4,50,"5",1.90162826713023
"2023-10-11T04:55:00",2023,10,11,4,55,"6",1.97780729035912
"2023-10-11T05:00:00",2023,10,11,5,0,"1",2.49841411677256
"2023-10-11T05:05:00",2023,10,11,5,5,"2",2.61975308365383
"2023-10-11T05:10:00",2023,10,11,5,10,"3",2.96810240429461
"2023-10-11T05:15:00",2023,10,11,5,15,"4",1.63084307725324
"2023-10-11T05:20:00",2023,10,11,5,20,"5",1.74765545313971
"2023-10-11T05:25:00",2023,10,11,5,25,"6",2.33484016440512
"2023-10-11T05:30:00",2023,10,11,5,30,"1",2.70964157985705
"2023-10-11T05:35:00",2023,10,11,5,35,"2",2.3913815383357
"2023-10-11T05:40:00",2023,10,11,5,40,"3",2.92219000102734
"2023-10-11T05:45:00",2023,10,11,5,45,"4",1.65674578516738
"2023-10-11T05:50:00",2023,10,11,5,50,"5",1.98704805166589
"2023-10-11T05:55:00",2023,10,11,5,55,"6",2.04430634521016
"2023-10-11T06:00:00",2023,10,11,6,0,"1",2.55844072862465
"2023-10-11T06:05:00",2023,10,11,6,5,"2",2.54274327878378
"2023-10-11T06:10:00",2023,10,11,6,10,"3",2.69149425788155
"2023-10-11T06:15:00",2023,10,11,6,15,"4",1.74595338982636
"2023-10-11T06:20:00",2023,10,11,6,20,"5",1.81560135696611
"2023-10-11T06:25:00",2023,10,11,6,25,"6",2.24208796700197
"2023-10-11T06:30:00",2023,10,11,6,30,"1",2.59663264866713
"2023-10-11T06:35:00",2023,10,11,6,35,"2",2.42793956123329
"2023-10-11T06:40:00",2023,10,11,6,40,"3",2.73493524442558
"2023-10-11T06:45:00",2023,10,11,6,45,"4",1.70010433654034
"2023-10-11T06:50:00",2023,10,11,6,50,"5",1.87899874429269
"2023-10-11T06:55:00",2023,10,11,6,55,"6",2.2432518938194
"2023-10-11T07:00:00",2023,10,11,7,0,"1",2.71393021167394
"2023-10-11T07:05:00",2023,10,11,7,5,"2",1.94485162262064
"2023-10-11T07:10:00",2023,10,11,7,10,"3",2.74408190655604
"2023-10-11T07:15:00",2023,10,11,7,15,"4",1.61035285586691
"2023-10-11T07:20:00",2023,10,11,7,20,"5",1.81594915395068
"2023-10-11T07:25:00",2023,10,11,7,25,"6",1.99870143360659
"2023-10-11T07:30:00",2023,10,11,7,30,"1",2.23530330494098
"2023-10-11T07:35:00",2023,10,11,7,35,"2",2.34745037741735
"2023-10-11T07:40:00",2023,10,11,7,40,"3",2.8355508271498
"2023-10-11T07:45:00",2023,10,11,7,45,"4",2.09285335340596
"2023-10-11T07:50:00",2023,10,11,7,50,"5",1.94527040871766
"2023-10-11T07:55:00",2023,10,11,7,55,"6",2.22743573299705
"2023-10-11T08:00:00",2023,10,11,8,0,"1",2.64579393163379
"2023-10-11T08:05:00",2023,10,11,8,5,"2",2.3884225691639
"2023-10-11T08:10:00",2023,10,11,8,10,"3",2.75136795243597
"2023-10-11T08:15:00",2023,10,11,8,15,"4",1.58078994701271
"2023-10-11T08:20:00",2023,10,11,8,20,"5",1.98582387434692
"2023-10-11T08:25:00",2023,10,11,8,25,"6",2.30531051271546
"2023-10-11T08:30:00",2023,10,11,8,30,"1",2.72334669117323
