"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","autochamber"
"1363",2023-10-06 14:06:30,2023-10-06 14:10:00,"fluxbot",1.07050024888169e-08,1.2042867457361e-08,209,2.23734552016274e-06,2.51695929858845e-06,1.65628016870953e-07,1.86327490954454e-07,3.76350330320963,4.23384968880124,"2"
"1364",2023-10-06 14:36:30,2023-10-06 14:40:00,"fluxbot",1.20833875506222e-08,1.21688203455567e-08,209,2.52542799808004e-06,2.54328345222135e-06,1.86954418663933e-07,1.88276236609844e-07,4.24809513199419,4.27813030538853,"2"
"1365",2023-10-06 15:06:30,2023-10-06 15:10:00,"fluxbot",1.14901133835645e-08,8.73883346603873e-09,209,2.40143369716498e-06,1.82641619440209e-06,1.77775268649424e-07,1.35207409644e-07,4.03952074915186,3.07226725542503,"2"
"1366",2023-10-06 15:36:30,2023-10-06 15:40:00,"fluxbot",1.02819425153548e-08,7.89820168043376e-09,209,2.14892598570916e-06,1.65072415121066e-06,1.59082424331838e-07,1.22201137509651e-07,3.61477025907969,2.77673061213958,"2"
"1367",2023-10-06 16:06:30,2023-10-06 16:10:00,"fluxbot",1.07414514695811e-08,5.75606077610551e-09,209,2.24496335714244e-06,1.20301670220605e-06,1.66191956244833e-07,8.90578897418264e-08,3.7763174860786,2.02362902455921,"2"
"1368",2023-10-06 16:36:30,2023-10-06 16:40:00,"fluxbot",9.25060855944976e-09,3.69310033387045e-09,209,1.933377188925e-06,7.71857969778925e-07,1.43125604328603e-07,5.71397236986554e-08,3.25218942326805,1.29836450950159,"2"
"1369",2023-10-06 17:06:30,2023-10-06 17:10:00,"fluxbot",8.95867504077578e-09,4.77756602602638e-09,209,1.87236308352214e-06,9.98511299439514e-07,1.38608802972729e-07,7.39185990089611e-08,3.14955584023106,1.67962459971736,"2"
"1370",2023-10-06 17:36:30,2023-10-06 17:40:00,"fluxbot",7.5041543788796e-09,3.17741419378634e-09,209,1.56836826518584e-06,6.64079566501344e-07,1.16104429622105e-07,4.91610172201473e-08,2.63819740557852,1.11706735486258,"2"
"1371",2023-10-06 18:06:30,2023-10-06 18:10:00,"fluxbot",7.66945272699034e-09,2.76842273281844e-09,209,1.60291561994098e-06,5.78600351159055e-07,1.18661929035882e-07,4.28330929933167e-08,2.69631050548483,0.973280306149123,"2"
"1372",2023-10-06 18:36:30,2023-10-06 18:40:00,"fluxbot",7.50789050802413e-09,1.56689862318071e-09,209,1.56914911617704e-06,3.27481812244769e-07,1.1616223508844e-07,2.42430874599385e-08,2.63951089750824,0.550866583197494,"2"
"1373",2023-10-06 19:06:30,2023-10-06 19:10:00,"fluxbot",8.05862365973984e-09,8.25930155062572e-09,209,1.68425234488563e-06,1.72619402408078e-06,1.24683189645812e-07,1.27788082067089e-07,2.83312935185557,2.90368065775384,"2"
"1374",2023-10-06 19:36:30,2023-10-06 19:40:00,"fluxbot",8.64179386753465e-09,6.79817851613841e-09,209,1.80613491831474e-06,1.42081930987293e-06,1.33706010996501e-07,1.05181556673058e-07,3.03815153710607,2.39000106053438,"2"
"1375",2023-10-06 20:06:30,2023-10-06 20:10:00,"fluxbot",8.06291311053269e-09,6.14091573247612e-09,209,1.68514884010133e-06,1.28345138808751e-06,1.24749556115976e-07,9.50123734771838e-08,2.83463737226423,2.15893052505587,"2"
"1376",2023-10-06 20:36:30,2023-10-06 20:40:00,"fluxbot",7.83506111922011e-09,4.00560086311036e-09,209,1.637527773917e-06,8.37170580390066e-07,1.21224225458592e-07,6.19747382615384e-08,2.75453260602587,1.40822873188526,"2"
"1377",2023-10-06 21:06:30,2023-10-06 21:10:00,"fluxbot",7.27024686984727e-09,2.35811548378096e-09,209,1.51948159579808e-06,4.9284613611022e-07,1.12485407871039e-07,3.64848108666336e-08,2.55596373176029,0.829030672513204,"2"
"1378",2023-10-06 21:36:30,2023-10-06 21:40:00,"fluxbot",8.85805784135932e-09,1.52360288941854e-09,209,1.8513340888441e-06,3.18433003888475e-07,1.37052051610936e-07,2.35732149840103e-08,3.11418236294704,0.535645322184332,"2"
"1379",2023-10-06 22:06:30,2023-10-06 22:10:00,"fluxbot",8.38209197828031e-09,3.27932537256428e-09,209,1.75185722346058e-06,6.85379002865935e-07,1.29687898068478e-07,5.07377890570156e-08,2.94684946416591,1.15289574989242,"2"
"1380",2023-10-06 22:36:30,2023-10-06 22:40:00,"fluxbot",7.82523471302989e-09,3.60414720014772e-09,209,1.63547405502325e-06,7.53266764830875e-07,1.21072191101575e-07,5.57634389992036e-08,2.75107798635677,1.26709170849607,"2"
"1381",2023-10-06 23:06:30,2023-10-06 23:10:00,"fluxbot",7.7327755481397e-09,2.57965266032217e-09,209,1.6161500895612e-06,5.39147406007334e-07,1.19641661016383e-07,3.99124385810636e-08,2.71857258779757,0.906915371425473,"2"
"1382",2023-10-06 23:36:30,2023-10-06 23:40:00,"fluxbot",8.58555059943621e-09,7.65608349803851e-09,209,1.79438007528217e-06,1.60012145109005e-06,1.32835814005214e-07,1.18455080052829e-07,3.01837837726861,2.69161035362834,"2"
"1383",2023-10-07 00:06:30,2023-10-07 00:10:00,"fluxbot",8.04145660649271e-09,5.30970168886312e-09,209,1.68066443075698e-06,1.10972765297239e-06,1.24417580647794e-07,8.21518128390403e-08,2.82709401821885,1.86670482944489,"2"
"1384",2023-10-07 00:36:30,2023-10-07 00:40:00,"fluxbot",8.0573103610803e-09,5.15480726188248e-09,209,1.68397786546578e-06,1.07735471773344e-06,1.24662870262163e-07,7.97552831052109e-08,2.83266764212235,1.81224938319914,"2"
"1385",2023-10-07 01:06:30,2023-10-07 01:10:00,"fluxbot",7.64774351904144e-09,3.50197542516523e-09,209,1.59837839547966e-06,7.31912863859533e-07,1.18326043727665e-07,5.41826352125427e-08,2.68867830961088,1.23117169698341,"2"
"1386",2023-10-07 01:36:30,2023-10-07 01:40:00,"fluxbot",8.74051154519426e-09,4.6876432981003e-09,209,1.8267669129456e-06,9.79717449302963e-07,1.35233372918924e-07,7.25273127282169e-08,3.07285720918277,1.64801092340696,"2"
"1387",2023-10-07 02:06:30,2023-10-07 02:10:00,"fluxbot",9.19035676114837e-09,4.66219692587762e-09,209,1.92078456308001e-06,9.74399157508423e-07,1.42193387276249e-07,7.21336059381247e-08,3.23100700484559,1.63906487168817,"2"
"1388",2023-10-07 02:36:30,2023-10-07 02:40:00,"fluxbot",9.13894135790449e-09,4.47410638919661e-09,209,1.91003874380204e-06,9.35088235342092e-07,1.41397887108473e-07,6.92234653178666e-08,3.21293115291128,1.57293883791649,"2"
"1389",2023-10-07 03:06:30,2023-10-07 03:10:00,"fluxbot",9.77650544611895e-09,5.40312502193851e-09,209,2.04328963823886e-06,1.12925312958515e-06,1.51262291686558e-07,8.35972605540609e-08,3.43707631817487,1.89954919571135,"2"
"1390",2023-10-07 03:36:30,2023-10-07 03:40:00,"fluxbot",9.69600490823514e-09,5.5806560330602e-09,209,2.02646502582114e-06,1.16635711090958e-06,1.50016785722344e-07,8.63440239794686e-08,3.40877515331737,1.96196287076436,"2"
"1391",2023-10-07 04:06:30,2023-10-07 04:10:00,"fluxbot",7.87013599449996e-09,4.17250278821929e-09,209,1.64485842285049e-06,8.72053082737832e-07,1.21766904644391e-07,6.45570482513413e-08,2.76686370161536,1.4669055932046,"2"
"1392",2023-10-07 04:36:30,2023-10-07 04:40:00,"fluxbot",9.31151174480667e-09,5.20472710097043e-09,209,1.94610595466459e-06,1.08778796410282e-06,1.44067899654768e-07,8.05276438738602e-08,3.27360084652611,1.82979944724625,"2"
"1393",2023-10-07 05:06:30,2023-10-07 05:10:00,"fluxbot",8.37439159026931e-09,4.06159762220472e-09,209,1.75024784236629e-06,8.48873903040786e-07,1.29568757508097e-07,6.28411212604856e-08,2.9441422778999,1.42791522780535,"2"
"1394",2023-10-07 05:36:30,2023-10-07 05:40:00,"fluxbot",8.32248852343908e-09,3.15090052051243e-09,209,1.73940010139877e-06,6.58538208787098e-07,1.28765712199364e-07,4.87507971264193e-08,2.92589498055771,1.10774607753912,"2"
"1395",2023-10-07 06:06:30,2023-10-07 06:10:00,"fluxbot",9.3017747642592e-09,6.4978340414739e-09,209,1.94407092573017e-06,1.35804731466805e-06,1.43917248893119e-07,1.00534620834528e-07,3.27017766577562,2.28441048045919,"2"
"1396",2023-10-07 06:36:30,2023-10-07 06:40:00,"fluxbot",8.24338301141003e-09,3.24223712643628e-09,209,1.7228670493847e-06,6.77627559425183e-07,1.27541790103632e-07,5.01639589563856e-08,2.89808425784799,1.13985682374936,"2"
"1397",2023-10-07 07:06:30,2023-10-07 07:10:00,"fluxbot",8.73514212747513e-09,5.32760716866216e-09,209,1.8256447046423e-06,1.11346989825039e-06,1.35150297178447e-07,8.24288467877326e-08,3.07096951029215,1.87299976795048,"2"
"1398",2023-10-07 07:36:30,2023-10-07 07:40:00,"fluxbot",9.65766003632391e-09,5.63491553645452e-09,209,2.0184509475917e-06,1.17769734711899e-06,1.49423513081963e-07,8.71835281227878e-08,3.3952944416361,1.9810386085298,"2"
"1399",2023-10-07 08:06:30,2023-10-07 08:10:00,"fluxbot",8.72659516206055e-09,7.12731591430965e-09,209,1.82385838887065e-06,1.48960902609072e-06,1.35018058355209e-07,1.1027397721141e-07,3.06796469711216,2.50571422235021,"2"
"1400",2023-10-07 08:36:30,2023-10-07 08:40:00,"fluxbot",1.01838946360803e-08,6.7969134970984e-09,209,2.12843397894079e-06,1.42055492089356e-06,1.57565425543692e-07,1.05161984272666e-07,3.58030006461615,2.38955632422156,"2"
"1401",2023-10-07 09:06:30,2023-10-07 09:10:00,"fluxbot",9.64137790325539e-09,7.15972479484132e-09,209,2.01504798178038e-06,1.49638248212184e-06,1.49171595586999e-07,1.10775408072083e-07,3.38957021488784,2.51710804771939,"2"
"1402",2023-10-07 09:36:30,2023-10-07 09:40:00,"fluxbot",9.83220952507906e-09,5.20943833061361e-09,209,2.05493179074152e-06,1.08877261109825e-06,1.52124146332498e-07,8.06005361150007e-08,3.45665991802808,1.83145575030109,"2"
"1403",2023-10-07 10:06:30,2023-10-07 10:10:00,"fluxbot",1.01318831415641e-08,9.78415204655396e-09,209,2.1175635765869e-06,2.04488777772978e-06,1.5676070263959e-07,1.51380600044466e-07,3.56201464790362,3.43976459461624,"2"
"1404",2023-10-07 10:36:30,2023-10-07 10:40:00,"fluxbot",9.83358606615653e-09,1.43340854932499e-08,209,2.05521948782672e-06,2.99582386808923e-06,1.52145444204128e-07,2.21777263142706e-07,3.45714386157667,5.03936156565035,"2"
"1405",2023-10-07 11:06:30,2023-10-07 11:10:00,"fluxbot",9.73556375187465e-09,1.22203034091464e-08,209,2.0347328241418e-06,2.5540434125116e-06,1.50628840958069e-07,1.89072783619871e-07,3.42268265486761,4.29622994432664,"2"
"1406",2023-10-07 11:36:30,2023-10-07 11:40:00,"fluxbot",1.20318662544711e-08,1.31910904561257e-08,209,2.51466004718446e-06,2.75693790533028e-06,1.86157280118935e-07,2.04092820613152e-07,4.22998205182882,4.63752461117389,"2"
"1407",2023-10-07 12:06:30,2023-10-07 12:10:00,"fluxbot",1.30586365635955e-08,1.18698800116049e-08,209,2.72925504179147e-06,2.48080492242543e-06,2.02043491286089e-07,1.83651025665064e-07,4.59095846954235,4.17303337192537,"2"
"1408",2023-10-07 12:36:30,2023-10-07 12:40:00,"fluxbot",1.29393990081834e-08,9.67437535811922e-09,209,2.70433439271034e-06,2.02194444984692e-06,2.00198645396508e-07,1.49682132881745e-07,4.54903872836257,3.40117096234281,"2"
"1409",2023-10-07 13:06:30,2023-10-07 13:10:00,"fluxbot",1.37276963635441e-08,1.55923902204037e-08,209,2.86908853998072e-06,3.25880955606437e-06,2.12395198158583e-07,2.41245779548521e-07,4.82617642206329,5.48173736164242,"2"
"1410",2023-10-07 13:36:30,2023-10-07 13:40:00,"fluxbot",1.39585265708567e-08,1.47420217238673e-08,209,2.91733205330906e-06,3.08108254028828e-06,2.15966607834671e-07,2.2808886082403e-07,4.90732822456023,5.18277763239405,"2"
"1411",2023-10-07 14:06:30,2023-10-07 14:10:00,"fluxbot",1.22777222192863e-08,1.6195271517422e-08,209,2.56604394383084e-06,3.38481174714119e-06,1.89961168621603e-07,2.50573571273749e-07,4.31641638350344,5.69368927432454,"2"
"1412",2023-10-07 14:36:30,2023-10-07 14:40:00,"fluxbot",1.3199665759044e-08,1.45936638916931e-08,209,2.7587301436402e-06,3.05007575336386e-06,2.04225497874825e-07,2.25793465418381e-07,4.640539386826,5.13062022355383,"2"
"1413",2023-10-07 15:06:30,2023-10-07 15:10:00,"fluxbot",1.4366884404386e-08,1.36674988953085e-08,209,3.00267884051668e-06,2.85650726911948e-06,2.22284728564847e-07,2.11463821702116e-07,5.05089251209631,4.80501310418587,"2"
"1414",2023-10-07 15:36:30,2023-10-07 15:40:00,"fluxbot",1.30810425511222e-08,1.93121233040977e-08,209,2.73393789318455e-06,4.03623377055641e-06,2.02390157182147e-07,2.9879756569571e-07,4.59883562867019,6.78946501160467,"2"
"1415",2023-10-07 16:06:30,2023-10-07 16:10:00,"fluxbot",1.20821801067652e-08,1.4795404772733e-08,209,2.52517564231394e-06,3.0922395975012e-06,1.86935737067948e-07,2.28914804445003e-07,4.24767063709577,5.20154523949655,"2"
"1416",2023-10-07 16:36:30,2023-10-07 16:40:00,"fluxbot",1.17729993155947e-08,1.64296459816849e-08,209,2.46055685695928e-06,3.43379601017214e-06,1.8215208556019e-07,2.54199817765668e-07,4.13897351814834,5.7760871132193,"2"
"1417",2023-10-07 17:06:30,2023-10-07 17:10:00,"fluxbot",1.33458539691916e-08,9.12302273031843e-09,209,2.78928347956105e-06,1.90671175063655e-06,2.06487324844222e-07,1.41151593777748e-07,4.69193403268018,3.20733472193751,"2"
"1418",2023-10-07 17:36:30,2023-10-07 17:40:00,"fluxbot",1.39381140989832e-08,9.68226735862291e-09,209,2.91306584668748e-06,2.02359387795219e-06,2.15650785653463e-07,1.49804238074521e-07,4.90015191559598,3.40394551283876,"2"
"1419",2023-10-07 18:06:30,2023-10-07 18:10:00,"fluxbot",1.32468859730023e-08,1.40124178248565e-08,209,2.76859916835748e-06,2.92859532539501e-06,2.04956089988401e-07,2.16800414415847e-07,4.65714035739055,4.92627449875813,"2"
"1420",2023-10-07 18:36:30,2023-10-07 18:40:00,"fluxbot",1.23180226822031e-08,1.83922637568281e-08,209,2.57446674058046e-06,3.84398312517708e-06,1.90584698205913e-07,2.84565480016774e-07,4.33058461237277,6.46607466692662,"2"
"1421",2023-10-07 19:06:30,2023-10-07 19:10:00,"fluxbot",1.23312649130622e-08,1.72215498774145e-08,209,2.57723436682999e-06,3.59930392437964e-06,1.90789582271883e-07,2.664521709939e-07,4.3352401161554,6.05449273998273,"2"
"1422",2023-10-07 19:36:30,2023-10-07 19:40:00,"fluxbot",1.26268211936231e-08,1.27324563616518e-08,209,2.63900562946722e-06,2.66108337958524e-06,1.9536243507357e-07,1.96996824548091e-07,4.43914733517168,4.47628495417053,"2"
"1423",2023-10-07 20:06:30,2023-10-07 20:10:00,"fluxbot",1.2972425403112e-08,1.64804445746994e-08,209,2.71123690925042e-06,3.44441291611217e-06,2.00709630452526e-07,2.54985774632994e-07,4.56064965012898,5.79394611631698,"2"
"1424",2023-10-07 20:36:30,2023-10-07 20:40:00,"fluxbot",1.10136031128959e-08,1.27154060270514e-08,209,2.30184305059525e-06,2.65751985965373e-06,1.70402692021635e-07,1.96733021423354e-07,3.87199645576211,4.47029065471503,"2"
"1425",2023-10-07 21:06:30,2023-10-07 21:10:00,"fluxbot",1.22222528836582e-08,1.50189345311432e-08,209,2.55445085268455e-06,3.13895731700892e-06,1.89102945929283e-07,2.32373261426755e-07,4.29691531117005,5.28013046028664,"2"
"1426",2023-10-07 21:36:30,2023-10-07 21:40:00,"fluxbot",1.05782951170712e-08,1.16336698186662e-08,209,2.21086367946787e-06,2.43143699210124e-06,1.63667597830686e-07,1.79996376741627e-07,3.71895743667627,4.0899901552325,"2"
"1427",2023-10-07 22:06:30,2023-10-07 22:10:00,"fluxbot",1.13477235659805e-08,1.13217019770225e-08,209,2.37167422528992e-06,2.36623571319771e-06,1.75572210487252e-07,1.75169603932098e-07,3.9894614848611,3.98031320711896,"2"
"1428",2023-10-07 22:36:30,2023-10-07 22:40:00,"fluxbot",1.0113618591647e-08,1.20782436182091e-08,209,2.11374628565423e-06,2.52435291620569e-06,1.56478113150707e-07,1.86874831636709e-07,3.55559347294206,4.24628670582628,"2"
"1429",2023-10-07 23:06:30,2023-10-07 23:10:00,"fluxbot",9.75155224304945e-09,1.22074083733895e-08,209,2.03807441879734e-06,2.55134835003841e-06,1.50876215219663e-07,1.88873271363603e-07,3.4283036474281,4.291696502161,"2"
"1430",2023-10-07 23:36:30,2023-10-07 23:40:00,"fluxbot",9.45333155508844e-09,1.01530858431573e-08,209,1.97574629501348e-06,2.12199494121989e-06,1.46262138652332e-07,1.5708875127114e-07,3.3234597162474,3.56946877391307,"2"
"1431",2023-10-08 00:06:30,2023-10-08 00:10:00,"fluxbot",9.62286169358176e-09,1.02390694980638e-08,209,2.01117809395859e-06,2.13996552509533e-06,1.48885112413229e-07,1.58419092133774e-07,3.38306056518506,3.59969761034728,"2"
"1432",2023-10-08 00:36:30,2023-10-08 00:40:00,"fluxbot",9.30588216377528e-09,1.22686662299201e-08,209,1.94492937222903e-06,2.56415124205331e-06,1.43980798662216e-07,1.89821054169402e-07,3.27162168334241,4.31323261536055,"2"
"1433",2023-10-08 01:06:30,2023-10-08 01:10:00,"fluxbot",9.6269699809904e-09,1.40087063367264e-08,209,2.01203672602699e-06,2.92781962437582e-06,1.48948675919818e-07,2.16742990195789e-07,3.38450489490372,4.92496966974458,"2"
"1434",2023-10-08 01:36:30,2023-10-08 01:40:00,"fluxbot",8.84790213779542e-09,1.09924242155054e-08,209,1.84921154679924e-06,2.29741666104064e-06,1.36894922358236e-07,1.70075011689196e-07,3.11061197387435,3.86455069847521,"2"
"1435",2023-10-08 02:06:30,2023-10-08 02:10:00,"fluxbot",9.79693515758677e-09,1.33505848745019e-08,209,2.04755944793564e-06,2.79027223877089e-06,1.5157838059912e-07,2.06560521507685e-07,3.44425868797563,4.69359725300926,"2"
"1436",2023-10-08 02:36:30,2023-10-08 02:40:00,"fluxbot",9.64724033408687e-09,1.24649849752198e-08,209,2.01627322982416e-06,2.60518185982093e-06,1.49262299236407e-07,1.92858501801249e-07,3.39163123989201,4.38225139860594,"2"
"1437",2023-10-08 03:06:30,2023-10-08 03:10:00,"fluxbot",9.0796034560358e-09,9.84002575557986e-09,209,1.89763712231148e-06,2.05656538291619e-06,1.40479809880367e-07,1.52245079210244e-07,3.19207002841162,3.45940783044932,"2"
"1438",2023-10-08 03:36:30,2023-10-08 03:40:00,"fluxbot",8.80921591907499e-09,1.21655296707223e-08,209,1.84112612708667e-06,2.54259570118096e-06,1.3629636839306e-07,1.88225323221681e-07,3.0970112566307,4.27697341956603,"2"
"1439",2023-10-08 04:06:30,2023-10-08 04:10:00,"fluxbot",8.8045915724919e-09,1.11842087741487e-08,209,1.84015963865081e-06,2.33749963379708e-06,1.36224820408398e-07,1.73042306292605e-07,3.0953854986116,3.9319754207686,"2"
"1440",2023-10-08 04:36:30,2023-10-08 04:40:00,"fluxbot",8.75469916606683e-09,1.01137420306742e-08,209,1.82973212570797e-06,2.1137720844109e-06,1.35452884078468e-07,1.56480023001853e-07,3.07784507892632,3.5556368697733,"2"
"1441",2023-10-08 05:06:30,2023-10-08 05:10:00,"fluxbot",8.9610895912008e-09,1.02151892275672e-08,209,1.87286772456097e-06,2.13497454856154e-06,1.38646160946157e-07,1.58049616101533e-07,3.15040471144896,3.59130214505062,"2"
"1442",2023-10-08 05:36:30,2023-10-08 05:40:00,"fluxbot",9.05936131533838e-09,9.56614650132266e-09,209,1.89340651490572e-06,1.99932461877644e-06,1.40166623066591e-07,1.48007613801702e-07,3.18495360191305,3.36312149336959,"2"
"1443",2023-10-08 06:06:30,2023-10-08 06:10:00,"fluxbot",8.13344301747635e-09,8.78971184890176e-09,209,1.69988959065256e-06,1.83704977642047e-06,1.258407962749e-07,1.3599460102149e-07,2.8594332130905,3.09015430983412,"2"
"1444",2023-10-08 06:36:30,2023-10-08 06:40:00,"fluxbot",8.49848590943326e-09,1.0095845332886e-08,209,1.77618355507155e-06,2.11003167457316e-06,1.31488747345516e-07,1.56203124928611e-07,2.98776948682124,3.54934501871461,"2"
"1445",2023-10-08 07:06:30,2023-10-08 07:10:00,"fluxbot",9.17045678085266e-09,1.12454260223591e-08,209,1.91662546719821e-06,2.35029403867305e-06,1.41885494375188e-07,1.73989460805645e-07,3.22401086993997,3.95349725750745,"2"
"1446",2023-10-08 07:36:30,2023-10-08 07:40:00,"fluxbot",9.37696183686936e-09,1.0869908916395e-08,209,1.9597850239057e-06,2.27181096352656e-06,1.45080544814233e-07,1.68179452482254e-07,3.2966108026593,3.82147861760672,"2"
"1447",2023-10-08 08:06:30,2023-10-08 08:10:00,"fluxbot",9.59511180331906e-09,1.25535775347602e-08,209,2.00537836689368e-06,2.62369770476488e-06,1.48455765545034e-07,1.94229207689597e-07,3.37330467733949,4.41339743437926,"2"
"1448",2023-10-08 08:36:30,2023-10-08 08:40:00,"fluxbot",8.97265182104952e-09,1.10448052367569e-08,209,1.87528423059935e-06,2.3083642944822e-06,1.38825052002227e-07,1.70885451918483e-07,3.15446958581714,3.88296602782347,"2"
"1449",2023-10-08 09:06:30,2023-10-08 09:10:00,"fluxbot",1.0736850486628e-08,1.39450694455151e-08,209,2.24400175170525e-06,2.91451951411266e-06,1.66120769742731e-07,2.15758398916883e-07,3.77469994189214,4.90259717141683,"2"
"1450",2023-10-08 09:36:30,2023-10-08 09:40:00,"fluxbot",9.59845343738989e-09,1.10468935149524e-08,209,2.00607676841449e-06,2.30880074462506e-06,1.48507467375541e-07,1.70917761801321e-07,3.37447947864167,3.88370019317233,"2"
"1451",2023-10-08 10:06:30,2023-10-08 10:10:00,"fluxbot",9.85872226969066e-09,1.26633703508205e-08,209,2.06047295436535e-06,2.64664440332149e-06,1.52534352057944e-07,1.95927924379271e-07,3.46598086886645,4.45199673656004,"2"
"1452",2023-10-08 10:36:30,2023-10-08 10:40:00,"fluxbot",9.41566522166991e-09,9.53223208618605e-09,209,1.96787403132901e-06,1.99223650601289e-06,1.45679364373351e-07,1.47482889278912e-07,3.31021755489447,3.35119837485314,"2"
"1453",2023-10-08 11:06:30,2023-10-08 11:10:00,"fluxbot",9.76584655791053e-09,9.5120244653359e-09,209,2.0410619306033e-06,1.9880131132552e-06,1.51097377150774e-07,1.47170236556917e-07,3.43332902703478,3.34409408432178,"2"
"1454",2023-10-08 11:36:30,2023-10-08 11:40:00,"fluxbot",9.6721458106246e-09,1.51849364902056e-08,209,2.02147847442054e-06,3.17365172645297e-06,1.49647637277429e-07,2.34941647123529e-07,3.40038713166463,5.33849092511825,"2"
"1455",2023-10-08 12:06:30,2023-10-08 12:10:00,"fluxbot",9.51989209204709e-09,9.81015487199951e-09,209,1.98965744723784e-06,2.0503223682479e-06,1.47291964637879e-07,1.51782916290173e-07,3.34686006584741,3.44890627576571,"2"
"1456",2023-10-08 12:36:30,2023-10-08 12:40:00,"fluxbot",9.79417527093377e-09,1.07178800385114e-08,209,2.04698263162516e-06,2.24003692804889e-06,1.51535679576527e-07,1.65827258582506e-07,3.44328840865567,3.76803059788922,"2"
"1457",2023-10-08 13:06:30,2023-10-08 13:10:00,"fluxbot",9.08492198649675e-09,8.69469817253002e-09,209,1.89874869517782e-06,1.81719191805877e-06,1.40562098292148e-07,1.34524547482548e-07,3.19393983712759,3.05675083465991,"2"
"1458",2023-10-08 13:36:30,2023-10-08 13:40:00,"fluxbot",1.02809840014885e-08,1.04702899470849e-08,209,2.1487256563111e-06,2.18829059894074e-06,1.59067594185746e-07,1.61996539637535e-07,3.61443327923257,3.68098660813777,"2"
"1459",2023-10-08 14:06:30,2023-10-08 14:10:00,"fluxbot",1.05216941494739e-08,1.33753418854279e-08,209,2.19903407724004e-06,2.79544645405443e-06,1.62791866505457e-07,2.06943562485733e-07,3.69905852224446,4.70230094948155,"2"
"1460",2023-10-08 14:36:30,2023-10-08 14:40:00,"fluxbot",1.08349971818256e-08,1.19945050873767e-08,209,2.26451441100154e-06,2.50685156326174e-06,1.67639297412855e-07,1.85579227379546e-07,3.8092048765674,4.21684717624909,"2"
"1461",2023-10-08 15:06:30,2023-10-08 15:10:00,"fluxbot",1.06847794568232e-08,1.28694553115635e-08,209,2.23311890647606e-06,2.68971616011678e-06,1.65315125707431e-07,1.99116475095672e-07,3.75639359466088,4.52444897851966,"2"
"1462",2023-10-08 15:36:30,2023-10-08 15:40:00,"fluxbot",1.04725202684423e-08,1.19849409561647e-08,209,2.18875673610443e-06,2.50485265983841e-06,1.62031047215071e-07,1.85431250946341e-07,3.68177071087894,4.21348476326071,"2"
"1463",2023-10-08 16:06:30,2023-10-08 16:10:00,"fluxbot",1.11309897421097e-08,1.10776018052116e-08,209,2.32637685610093e-06,2.31521877728923e-06,1.7221890034332e-07,1.71392881094609e-07,3.91326547622804,3.89449615066483,"2"
"1464",2023-10-08 16:36:30,2023-10-08 16:40:00,"fluxbot",1.03621124655753e-08,1.12961493291811e-08,209,2.16568150530524e-06,2.36089520979885e-06,1.60322815436981e-07,1.74774252843465e-07,3.64295520091301,3.97132979262117,"2"
"1465",2023-10-08 17:06:30,2023-10-08 17:10:00,"fluxbot",9.30511121889859e-09,1.20523745625304e-08,209,1.9447682447498e-06,2.51894628356886e-06,1.43968870587358e-07,1.86474585079564e-07,3.27135064617142,4.2371920534337,"2"
"1466",2023-10-08 17:36:30,2023-10-08 17:40:00,"fluxbot",9.14924561069699e-09,1.16404057840554e-08,209,1.91219233263567e-06,2.43284480886758e-06,1.41557314717867e-07,1.80100595735531e-07,3.21655376668108,4.09235828434027,"2"
"1467",2023-10-08 18:06:30,2023-10-08 18:10:00,"fluxbot",8.64981448561229e-09,9.68918578266254e-09,209,1.80781122749297e-06,2.02503982857647e-06,1.33830106163005e-07,1.49911280072386e-07,3.04097130502864,3.40637778800669,"2"
"1468",2023-10-08 18:36:30,2023-10-08 18:40:00,"fluxbot",8.40043670718063e-09,9.21743056449734e-09,209,1.75569127180075e-06,1.92644298797994e-06,1.29971728088225e-07,1.42612273713924e-07,2.95329882724499,3.24052520425196,"2"
"1469",2023-10-08 19:06:30,2023-10-08 19:10:00,"fluxbot",8.9787252425148e-09,1.04706156971681e-08,209,1.87655357568559e-06,2.18835868070813e-06,1.38919020103025e-07,1.62001579649467e-07,3.15660478772581,3.68110113043848,"2"
"1470",2023-10-08 19:36:30,2023-10-08 19:40:00,"fluxbot",8.24019356221706e-09,7.8786615565078e-09,209,1.72220045450337e-06,1.64664026531013e-06,1.27492442880659e-07,1.21898812313683e-07,2.89696295940964,2.76986099010845,"2"
"1471",2023-10-08 20:06:30,2023-10-08 20:10:00,"fluxbot",8.3131264451098e-09,9.20183103967714e-09,209,1.73744342702795e-06,1.92318268729252e-06,1.28620861932483e-07,1.42370917547702e-07,2.92260360227415,3.23504095861534,"2"
"1472",2023-10-08 20:36:30,2023-10-08 20:40:00,"fluxbot",8.4147371663439e-09,9.1766012414847e-09,209,1.75868006776587e-06,1.9179096594703e-06,1.30192985084104e-07,1.41980561595424e-07,2.95832636697276,3.22617104672734,"2"
"1473",2023-10-08 21:06:30,2023-10-08 21:10:00,"fluxbot",8.63728201624056e-09,9.74495350330918e-09,209,1.80519194139428e-06,2.03669528219162e-06,1.33636203541245e-07,1.50774119383799e-07,3.03656532848383,3.4259837620441,"2"
