"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"1233","fluxes_bot22",2023-10-05 09:56:00,2023-10-05 10:00:00,2023-10-05 10:00:00,"fluxbot",9.9740245903278e-10,9.57624914949663e-10,239,4.17323204616226e-12,4.00679880732077e-12,1.2313610605343e-07,1.18225298141934e-07,2.79797555166965,2.6863891054542,"healthy",2.79797555166965
"1234","fluxes_bot22",2023-10-05 10:56:00,2023-10-05 11:00:00,2023-10-05 11:00:00,"fluxbot",8.13864275911164e-10,9.3733258194603e-10,240,3.39110114962985e-12,3.90555242477512e-12,1.00477071100144e-07,1.15720071845189e-07,2.28310279943065,2.62946378797948,"healthy",2.62946378797948
"1235","fluxes_bot22",2023-10-05 11:56:00,2023-10-05 12:00:00,2023-10-05 12:00:00,"fluxbot",5.91626111511107e-10,5.67613662116977e-11,240,2.46510879796295e-12,2.36505692548741e-13,7.30402606803836e-08,7.00757607551824e-09,1.65966644732631,0.159230522745762,"healthy",1.65966644732631
"1236","fluxes_bot22",2023-10-05 12:56:00,2023-10-05 13:00:00,2023-10-05 13:00:00,"fluxbot",6.29527093028636e-10,6.07081518595548e-10,240,2.62302955428598e-12,2.52950632748145e-12,7.77193942010662e-08,7.494833562908e-08,1.76598864325629,1.70302291870027,"healthy",1.76598864325629
"1237","fluxes_bot22",2023-10-05 13:56:00,2023-10-05 14:00:00,2023-10-05 14:00:00,"fluxbot",6.65447140060226e-10,6.49220189636247e-10,240,2.77269641691761e-12,2.70508412348436e-12,8.21539679086699e-08,8.0150640695833e-08,1.86675379828376,1.82123294543918,"healthy",1.86675379828376
"1238","fluxes_bot22",2023-10-05 14:56:00,2023-10-05 15:00:00,2023-10-05 15:00:00,"fluxbot",8.45122053271532e-10,5.05355281386072e-10,240,3.52134188863138e-12,2.1056470057753e-12,1.04336055959448e-07,6.23895409118607e-08,2.37078906495145,1.41765413692337,"healthy",2.37078906495145
"1239","fluxes_bot22",2023-10-05 15:56:00,2023-10-05 16:00:00,2023-10-05 16:00:00,"fluxbot",5.89956652061388e-10,7.76961367995943e-11,240,2.45815271692245e-12,3.23733903331643e-13,7.283415457548e-08,9.5921156542709e-09,1.65498317561135,0.217958046178529,"healthy",1.65498317561135
"1240","fluxes_bot22",2023-10-05 16:56:00,2023-10-05 17:00:00,2023-10-05 17:00:00,"fluxbot",7.64196856141313e-10,1.21088058894302e-09,240,3.18415356725547e-12,5.0453357872626e-12,9.43452908816436e-08,1.49491430733707e-07,2.14377265744833,3.39683770896195,"healthy",3.39683770896195
"1241","fluxes_bot22",2023-10-05 17:56:00,2023-10-05 18:00:00,2023-10-05 18:00:00,"fluxbot",6.33299100923817e-10,2.11401652775922e-09,239,2.64978703315405e-12,8.84525743832308e-12,7.81850741881256e-08,2.60989694785088e-07,1.77657011493389,5.93037094196842,"healthy",5.93037094196842
"1242","fluxes_bot22",2023-10-05 18:56:00,2023-10-05 19:00:00,2023-10-05 19:00:00,"fluxbot",5.19622485510775e-10,2.95786538108578e-09,239,2.1741526590409e-12,1.23760057786016e-11,6.41509241371327e-08,3.65168565566145e-07,1.45767738728744,8.29758834706868,"healthy",8.29758834706868
"1243","fluxes_bot22",2023-10-05 19:56:00,2023-10-05 20:00:00,2023-10-05 20:00:00,"fluxbot",8.35335780543692e-10,2.23914440079276e-09,238,3.50981420396509e-12,9.4081697512301e-12,1.03127874141197e-07,2.76437580344786e-07,2.34333600266301,6.28138745131191,"healthy",6.28138745131191
"1244","fluxes_bot22",2023-10-05 20:56:00,2023-10-05 21:00:00,2023-10-05 21:00:00,"fluxbot",9.27067225226147e-10,1.64304058500537e-09,244,3.79945584109077e-12,6.73377288936626e-12,1.1445274385508e-07,2.02844516667329e-07,2.60066676941262,4.60915986882977,"healthy",4.60915986882977
"1245","fluxes_bot22",2023-10-05 21:56:00,2023-10-05 22:00:00,2023-10-05 22:00:00,"fluxbot",7.79501247509795e-10,2.07641330204627e-09,239,3.26151149585688e-12,8.68792176588397e-12,9.62347219147895e-08,2.5634732124028e-07,2.18670549012224,5.82488402918222,"healthy",5.82488402918222
"1246","fluxes_bot22",2023-10-05 22:56:00,2023-10-05 23:00:00,2023-10-05 23:00:00,"fluxbot",1.11370645552141e-09,1.80207998317433e-09,238,4.67943888874544e-12,7.57176463518624e-12,1.37494624138446e-07,2.22479010268435e-07,3.12423877248849,5.05530710237532,"healthy",5.05530710237532
"1247","fluxes_bot22",2023-10-05 23:56:00,2023-10-06,2023-10-06,"fluxbot",1.03806917744212e-09,1.23325011087236e-09,239,4.34338567967416e-12,5.16004230490528e-12,1.28156688573102e-07,1.52253100107699e-07,2.91205636513217,3.45959008629369,"healthy",3.45959008629369
"1248","fluxes_bot22",2023-10-06 00:56:00,2023-10-06 01:00:00,2023-10-06 01:00:00,"fluxbot",1.01471995087388e-09,9.52317447276027e-10,240,4.22799979530784e-12,3.96798936365011e-12,1.25274068009121e-07,1.17570055219263e-07,2.84655565927699,2.67150026629241,"healthy",2.84655565927699
"1249","fluxes_bot22",2023-10-06 01:56:00,2023-10-06 02:00:00,2023-10-06 02:00:00,"fluxbot",9.92756536586453e-10,1.0830263688943e-09,239,4.15379304011068e-12,4.53149108323976e-12,1.22562535381044e-07,1.33706959122753e-07,2.78494252041727,3.03817308102328,"healthy",3.03817308102328
"1250","fluxes_bot22",2023-10-06 03:56:00,2023-10-06 04:00:00,2023-10-06 04:00:00,"fluxbot",8.38486403418739e-10,1.6726109702634e-09,239,3.50831131137548e-12,6.99837226051633e-12,1.03516839928239e-07,2.06495181514e-07,2.35217432634778,4.69211255684065,"healthy",4.69211255684065
"1251","fluxes_bot22",2023-10-06 05:56:00,2023-10-06 06:00:00,2023-10-06 06:00:00,"fluxbot",9.86593572147812e-10,9.11893378384749e-10,239,4.12800657802432e-12,3.81545346604498e-12,1.21801675573804e-07,1.12579429430216e-07,2.76765378840246,2.55810014838365,"healthy",2.76765378840246
"1252","fluxes_bot22",2023-10-06 06:56:00,2023-10-06 07:00:00,2023-10-06 07:00:00,"fluxbot",8.00031130383346e-10,-5.10477437499174e-10,240,3.33346304326394e-12,-2.12698932291323e-12,9.87692753559687e-08,-6.30219058640956e-08,2.24429719729984,-1.43202312854406,"healthy",2.24429719729984
"1253","fluxes_bot22",2023-10-06 07:56:00,2023-10-06 08:00:00,2023-10-06 08:00:00,"fluxbot",7.73365116813002e-10,9.18749044483777e-10,239,3.23583730884101e-12,3.8441382614384e-12,9.54771749151854e-08,1.1342580796096e-07,2.16949203379276,2.57733209027608,"healthy",2.57733209027608
"1254","fluxes_bot22",2023-10-06 08:56:00,2023-10-06 09:00:00,2023-10-06 09:00:00,"fluxbot",9.59651494754139e-10,6.84382533646359e-10,240,3.99854789480891e-12,2.85159389019316e-12,1.18475493179523e-07,8.44916708205382e-08,2.6920741934496,1.91987254471899,"healthy",2.6920741934496
"1255","fluxes_bot22",2023-10-06 09:56:00,2023-10-06 10:00:00,2023-10-06 10:00:00,"fluxbot",9.33447511719053e-10,5.83878584479101e-10,239,3.9056381243475e-12,2.44300662961967e-12,1.15240433545562e-07,7.20837758616174e-08,2.61856514680093,1.63793260155008,"healthy",2.61856514680093
"1256","fluxes_bot22",2023-10-06 10:56:00,2023-10-06 11:00:00,2023-10-06 11:00:00,"fluxbot",1.03184779049512e-09,5.003294438106e-12,240,4.29936579372967e-12,2.0847060158775e-14,1.27388616110509e-07,6.17690671371111e-10,2.89460374265511,0.0140355534406851,"healthy",2.89460374265511
"1257","fluxes_bot22",2023-10-06 11:56:00,2023-10-06 12:00:00,2023-10-06 12:00:00,"fluxbot",9.36019969478345e-10,6.08111324271638e-10,239,3.9164015459345e-12,2.54439884632485e-12,1.15558020923252e-07,7.5075472132301e-08,2.62578156566276,1.7059117937763,"healthy",2.62578156566276
"1258","fluxes_bot22",2023-10-06 12:56:00,2023-10-06 13:00:00,2023-10-06 13:00:00,"fluxbot",8.93791350022358e-10,1.06601816152821e-09,240,3.72413062509316e-12,4.44174233970089e-12,1.10344611113871e-07,1.31607180435582e-07,2.5073192100223,2.99046059750465,"healthy",2.99046059750465
"1259","fluxes_bot22",2023-10-06 13:56:00,2023-10-06 14:00:00,2023-10-06 14:00:00,"fluxbot",8.20680605402759e-10,1.38358148301396e-09,239,3.43381006444669e-12,5.78904386198309e-12,1.013185932596e-07,1.70812528767155e-07,2.30222439181985,3.88130902240804,"healthy",3.88130902240804
"1260","fluxes_bot22",2023-10-06 14:56:00,2023-10-06 15:00:00,2023-10-06 15:00:00,"fluxbot",5.65243756365512e-10,9.44676339469214e-10,240,2.35518231818963e-12,3.93615141445506e-12,6.97831797982114e-08,1.16626708576446e-07,1.58565702011433,2.65006495436039,"healthy",2.65006495436039
"1261","fluxes_bot22",2023-10-06 15:56:00,2023-10-06 16:00:00,2023-10-06 16:00:00,"fluxbot",9.65284221398057e-10,6.58602354840306e-10,240,4.02201758915857e-12,2.74417647850128e-12,1.19170891530624e-07,8.13089326963341e-08,2.70787546935,1.84755238011166,"healthy",2.70787546935
"1262","fluxes_bot22",2023-10-06 16:56:00,2023-10-06 17:00:00,2023-10-06 17:00:00,"fluxbot",1.2380259923753e-09,2.15535243778875e-09,240,5.15844163489708e-12,8.98063515745311e-12,1.52842715108062e-07,2.66092893554166e-07,3.47298768679274,6.04632901347829,"healthy",6.04632901347829
"1263","fluxes_bot22",2023-10-06 18:56:00,2023-10-06 19:00:00,2023-10-06 19:00:00,"fluxbot",9.41700664829259e-10,1.39419469986144e-09,239,3.94017014572912e-12,5.83345062703533e-12,1.16259341336946e-07,1.7212280245203e-07,2.64171740637019,3.91108187988889,"healthy",3.91108187988889
"1264","fluxes_bot22",2023-10-06 19:56:00,2023-10-06 20:00:00,2023-10-06 20:00:00,"fluxbot",8.61386364024991e-10,7.18935984740449e-10,243,3.5447998519547e-12,2.95858429934341e-12,1.06343995558641e-07,8.87575289803024e-08,2.41641472332116,2.01680403963513,"healthy",2.41641472332116
"1265","fluxes_bot22",2023-10-06 20:56:00,2023-10-06 21:00:00,2023-10-06 21:00:00,"fluxbot",7.78654735347153e-10,3.60549930332031e-10,244,3.19120793175063e-12,1.47766364890177e-12,9.61302142403893e-08,4.45123370780285e-08,2.18433080143583,1.01143713963118,"healthy",2.18433080143583
"1266","fluxes_bot22",2023-10-06 21:56:00,2023-10-06 22:00:00,2023-10-06 22:00:00,"fluxbot",9.76644015644796e-10,9.15858708765128e-10,240,4.06935006518665e-12,3.81607795318803e-12,1.2057333526479e-07,1.13068976390757e-07,2.73974267228952,2.56922394034758,"healthy",2.73974267228952
"1267","fluxes_bot22",2023-10-06 22:56:00,2023-10-06 23:00:00,2023-10-06 23:00:00,"fluxbot",9.59406017646137e-10,1.01884684966727e-09,238,4.03111772120225e-12,4.28086911624902e-12,1.18445187363721e-07,1.25783561687317e-07,2.69138556576429,2.85813269302454,"healthy",2.85813269302454
"1268","fluxes_bot22",2023-10-06 23:56:00,2023-10-07,2023-10-07,"fluxbot",8.83489753765444e-10,8.53321589815945e-10,237,3.72780486820862e-12,3.60051303719808e-12,1.09072809106845e-07,1.05348344421722e-07,2.47842053004715,2.39379091598813,"healthy",2.47842053004715
"1269","fluxes_bot22",2023-10-07 00:56:00,2023-10-07 01:00:00,2023-10-07 01:00:00,"fluxbot",7.41138026786374e-10,4.32280761746428e-10,244,3.03745092945235e-12,1.77164246617388e-12,9.14985218254783e-08,5.33679952773368e-08,2.07908659195797,1.2126609392928,"healthy",2.07908659195797
"1270","fluxes_bot22",2023-10-07 01:56:00,2023-10-07 02:00:00,2023-10-07 02:00:00,"fluxbot",4.32689004599656e-10,3.00789939656989e-11,244,1.77331559262154e-12,1.23274565433192e-13,5.34183956295872e-08,3.71345604514801e-09,1.2138061675927,0.0843794688620057,"healthy",1.2138061675927
"1271","fluxes_bot22",2023-10-07 02:56:00,2023-10-07 03:00:00,2023-10-07 03:00:00,"fluxbot",8.36508784337482e-10,7.33425610486618e-10,238,3.51474279133396e-12,3.08162021212865e-12,1.0327268942438e-07,9.05463716650146e-08,2.34662658602514,2.05745124099649,"healthy",2.34662658602514
"1272","fluxes_bot22",2023-10-07 03:56:00,2023-10-07 04:00:00,2023-10-07 04:00:00,"fluxbot",6.12407485876597e-10,2.78694682879098e-10,244,2.50986674539589e-12,1.14219132327499e-12,7.56058624539008e-08,3.44067509727282e-08,1.71796365411395,0.78181169698762,"healthy",1.71796365411395
"1273","fluxes_bot22",2023-10-07 04:56:00,2023-10-07 05:00:00,2023-10-07 05:00:00,"fluxbot",4.36613797996491e-10,1.03656825111729e-11,243,1.7967646008086e-12,4.26571296756085e-14,5.39029380242581e-08,1.27971389026826e-09,1.2248162426835,0.0290784587304473,"healthy",1.2248162426835
"1274","fluxes_bot22",2023-10-07 05:56:00,2023-10-07 06:00:00,2023-10-07 06:00:00,"fluxbot",3.65501437559376e-10,-9.66161866117576e-11,237,1.54220015847838e-12,-4.07663234648766e-13,4.51236342665896e-08,-1.19279242730565e-08,1.02532741636005,-0.271033749302563,"healthy",1.02532741636005
"1275","fluxes_bot22",2023-10-07 06:56:00,2023-10-07 07:00:00,2023-10-07 07:00:00,"fluxbot",1.98396429265404e-10,2.17400139599e-11,244,8.1310011994018e-13,8.90984178684427e-14,2.44933863290622e-08,2.6839523407284e-09,0.556554030517899,0.0609864423351678,"healthy",0.556554030517899
"1276","fluxes_bot22",2023-10-07 07:56:00,2023-10-07 08:00:00,2023-10-07 08:00:00,"fluxbot",-2.16351926913739e-11,3.83950432807058e-11,238,-9.09041709721592e-14,1.6132371126347e-13,-2.67101144337949e-09,4.74012880008714e-09,-0.0606923911786111,0.107708168785638,"healthy",0.107708168785638
"1277","fluxes_bot22",2023-10-07 11:56:00,2023-10-07 12:00:00,2023-10-07 12:00:00,"fluxbot",1.20729956401011e-10,-3.16008881532203e-10,238,5.07268724373995e-13,-1.32776840979917e-12,1.49049328890137e-08,-3.90134421644696e-08,0.338679199459513,-0.886487813048912,"healthy",0.338679199459513
"1278","fluxes_bot22",2023-10-07 12:56:00,2023-10-07 13:00:00,2023-10-07 13:00:00,"fluxbot",9.77507584081102e-10,8.27125818944112e-10,239,4.08998989155273e-12,3.46077748512181e-12,1.20679948651988e-07,1.02114298635076e-07,2.74216520829803,2.32030490661173,"healthy",2.74216520829803
"1279","fluxes_bot22",2023-10-07 13:56:00,2023-10-07 14:00:00,2023-10-07 14:00:00,"fluxbot",9.57749040460324e-10,9.90474880235708e-10,244,3.92520098549313e-12,4.05932327965454e-12,1.18240622279052e-07,1.22280849411816e-07,2.68673731007413,2.77854187579395,"healthy",2.77854187579395
"1280","fluxes_bot22",2023-10-07 14:56:00,2023-10-07 15:00:00,2023-10-07 15:00:00,"fluxbot",1.08910326339239e-09,1.30571596445932e-09,238,4.5760641319008e-12,5.48620153134166e-12,1.34457193011406e-07,1.61199501785101e-07,3.05522036427563,3.66287581597175,"healthy",3.66287581597175
"1281","fluxes_bot22",2023-10-07 15:56:00,2023-10-07 16:00:00,2023-10-07 16:00:00,"fluxbot",7.78951645794355e-10,1.81609940576699e-09,239,3.25921190708935e-12,7.59874228354387e-12,9.6166869851155e-08,2.24209803181109e-07,2.18516371313038,5.0946352605401,"healthy",5.0946352605401
"1282","fluxes_bot22",2023-10-07 16:56:00,2023-10-07 17:00:00,2023-10-07 17:00:00,"fluxbot",5.20594369209185e-10,-5.81654146398159e-11,238,2.18737129919826e-12,-2.44392498486621e-13,6.42709097789117e-08,-7.18091538763159e-09,1.46040377602108,-0.163169246918394,"healthy",1.46040377602108
"1283","fluxes_bot22",2023-10-07 17:56:00,2023-10-07 18:00:00,2023-10-07 18:00:00,"fluxbot",1.61116520824569e-10,8.14777504921032e-10,238,6.76960171531803e-13,3.42343489462618e-12,1.98909284968604e-08,1.0058981542235e-07,0.451974107497566,2.28566464637573,"healthy",2.28566464637573
"1284","fluxes_bot22",2023-10-07 19:56:00,2023-10-07 20:00:00,2023-10-07 20:00:00,"fluxbot",1.93749727676526e-10,5.9188477286998e-10,244,7.9405626096937e-13,2.42575726586057e-12,2.39197194662378e-08,7.3072194181479e-08,0.543518813566266,1.66039206029401,"healthy",1.66039206029401
"1285","fluxes_bot22",2023-10-07 20:56:00,2023-10-07 21:00:00,2023-10-07 21:00:00,"fluxbot",5.67067418560649e-10,7.43816879145199e-10,239,2.37266702326631e-12,3.11220451525188e-12,7.00083232790925e-08,9.18292443389135e-08,1.59077287098304,2.08660147558257,"healthy",2.08660147558257
"1286","fluxes_bot22",2023-10-07 21:56:00,2023-10-07 22:00:00,2023-10-07 22:00:00,"fluxbot",9.40989959741197e-10,1.28743544933111e-09,244,3.85651622844753e-12,5.27637479234061e-12,1.16171599968049e-07,1.58942648065569e-07,2.63972369215499,3.61159417540887,"healthy",3.61159417540887
"1287","fluxes_bot22",2023-10-07 22:56:00,2023-10-07 23:00:00,2023-10-07 23:00:00,"fluxbot",7.82585611681291e-10,8.730458320428e-10,238,3.28817483899702e-12,3.66825979849916e-12,9.66155076149742e-08,1.07783436054667e-07,2.19535794076153,2.4491225898036,"healthy",2.4491225898036
"1288","fluxes_bot22",2023-10-07 23:56:00,2023-10-08,2023-10-08,"fluxbot",9.13464426090651e-10,1.05105299432656e-09,244,3.74370666430595e-12,4.30759423904329e-12,1.12773385937117e-07,1.29759628929205e-07,2.5625073493403,2.94847937760925,"healthy",2.94847937760925
"1289","fluxes_bot22",2023-10-08 00:56:00,2023-10-08 01:00:00,2023-10-08 01:00:00,"fluxbot",7.66995839881222e-10,1.36947890142029e-10,244,3.1434255732837e-12,5.6126184484438e-13,9.46908444297805e-08,1.69071469311146e-08,2.1516245411116,0.384174758142986,"healthy",2.1516245411116
"1290","fluxes_bot22",2023-10-08 01:56:00,2023-10-08 02:00:00,2023-10-08 02:00:00,"fluxbot",9.21369995747847e-10,1.04337086361658e-09,239,3.85510458471903e-12,4.36556846701496e-12,1.13749382191092e-07,1.28811217730441e-07,2.58468454614039,2.92692898567205,"healthy",2.92692898567205
"1291","fluxes_bot22",2023-10-08 02:56:00,2023-10-08 03:00:00,2023-10-08 03:00:00,"fluxbot",7.61205685137103e-10,4.7974870934978e-10,238,3.19834321486178e-12,2.01575087962092e-12,9.39760105107535e-08,5.9228235722195e-08,2.13538163809115,1.34582098484844,"healthy",2.13538163809115
"1292","fluxes_bot22",2023-10-08 03:56:00,2023-10-08 04:00:00,2023-10-08 04:00:00,"fluxbot",7.76807103804316e-10,2.936351282541e-10,238,3.26389539413578e-12,1.23376104308445e-12,9.59021115807798e-08,3.62512504017407e-08,2.17914771025881,0.823723565673855,"healthy",2.17914771025881
"1293","fluxes_bot22",2023-10-08 04:56:00,2023-10-08 05:00:00,2023-10-08 05:00:00,"fluxbot",5.40450722111687e-10,-2.93080134221078e-10,243,2.22407704572711e-12,-1.20609108732954e-12,6.67223113718132e-08,-3.61827326198862e-08,1.51610605493906,-0.822166661816587,"healthy",1.51610605493906
"1294","fluxes_bot22",2023-10-08 05:56:00,2023-10-08 06:00:00,2023-10-08 06:00:00,"fluxbot",5.32079524223814e-10,1.09439997443727e-11,241,2.20779885570047e-12,4.54107873210484e-14,6.56888301510881e-08,1.35111107955218e-09,1.49262264880111,0.030700790282719,"healthy",1.49262264880111
"1295","fluxes_bot22",2023-10-08 06:56:00,2023-10-08 07:00:00,2023-10-08 07:00:00,"fluxbot",5.83545369639238e-10,4.55846230013884e-10,240,2.43143904016349e-12,1.89935929172452e-12,7.20426382270664e-08,5.62773123473931e-08,1.63699784651018,1.27876825984215,"healthy",1.63699784651018
"1296","fluxes_bot22",2023-10-08 07:56:00,2023-10-08 08:00:00,2023-10-08 08:00:00,"fluxbot",4.62498251595509e-10,4.78845390311358e-10,241,1.91907988213904e-12,1.98691033324215e-12,5.70985495796924e-08,5.9116714853254e-08,1.29742892544008,1.34328693797301,"healthy",1.34328693797301
"1297","fluxes_bot22",2023-10-08 08:56:00,2023-10-08 09:00:00,2023-10-08 09:00:00,"fluxbot",1.92889090155634e-10,2.71600005929391e-10,244,7.90529058014894e-13,1.11311477839914e-12,2.38134679204487e-08,3.35308649295544e-08,0.541104499544381,0.761909266957995,"healthy",0.761909266957995
"1298","fluxes_bot22",2023-10-08 09:56:00,2023-10-08 10:00:00,2023-10-08 10:00:00,"fluxbot",3.89270568542686e-10,3.29126296880339e-10,241,1.61523057486592e-12,1.36566928166116e-12,4.80580948818131e-08,4.06328761580666e-08,1.09200606425534,0.923285604264277,"healthy",1.09200606425534
"1299","fluxes_bot22",2023-10-08 10:56:00,2023-10-08 11:00:00,2023-10-08 11:00:00,"fluxbot",2.9758795193758e-10,5.61510700302458e-10,241,1.23480477982398e-12,2.32991991826746e-12,3.67392533256272e-08,6.93223086793158e-08,0.834812273072035,1.57518481854429,"healthy",1.57518481854429
"1300","fluxes_bot22",2023-10-08 11:56:00,2023-10-08 12:00:00,2023-10-08 12:00:00,"fluxbot",4.03307482975454e-10,-3.02065053911409e-10,242,1.66655984700601e-12,-1.24820270211326e-12,4.97910472809202e-08,-3.72919819643714e-08,1.13138329162035,-0.847371718611453,"healthy",1.13138329162035
"1301","fluxes_bot22",2023-10-08 12:56:00,2023-10-08 13:00:00,2023-10-08 13:00:00,"fluxbot",3.00817212435145e-10,5.7062544266027e-10,238,1.26393786737456e-12,2.39758589353055e-12,3.71379274611291e-08,7.04475855136136e-08,0.843871195917405,1.60075406197854,"healthy",1.60075406197854
"1302","fluxes_bot22",2023-10-08 14:56:00,2023-10-08 15:00:00,2023-10-08 15:00:00,"fluxbot",4.68177067733021e-10,3.50591878641138e-10,241,1.94264343457685e-12,1.45473808564787e-12,5.7799637991731e-08,4.32829479803874e-08,1.31335949446093,0.983502192287654,"healthy",1.31335949446093
"1303","fluxes_bot22",2023-10-08 15:56:00,2023-10-08 16:00:00,2023-10-08 16:00:00,"fluxbot",3.59394697310719e-10,-2.87122213630375e-10,240,1.49747790546133e-12,-1.19634255679323e-12,4.43697157173727e-08,-3.54471868679475e-08,1.00819640794775,-0.805453131585527,"healthy",1.00819640794775
"1304","fluxes_bot22",2023-10-08 16:56:00,2023-10-08 17:00:00,2023-10-08 17:00:00,"fluxbot",5.43830859884098e-10,6.53631403418729e-10,240,2.26596191618374e-12,2.72346418091137e-12,6.71396123313702e-08,8.06952349899665e-08,1.52558822812084,1.83360755731706,"healthy",1.83360755731706
"1305","fluxes_bot22",2023-10-08 17:56:00,2023-10-08 18:00:00,2023-10-08 18:00:00,"fluxbot",6.99000680134535e-10,1.55903103554994e-09,239,2.92468903821981e-12,6.52314240815875e-12,8.62963802635229e-08,1.92472967351845e-07,1.96088028047724,4.3734910439193,"healthy",4.3734910439193
"1306","fluxes_bot22",2023-10-08 18:56:00,2023-10-08 19:00:00,2023-10-08 19:00:00,"fluxbot",6.65814955984288e-10,4.56314252041523e-10,240,2.77422898326787e-12,1.90130938350635e-12,8.21993772820109e-08,5.63350928446325e-08,1.86778561844193,1.28008118440847,"healthy",1.86778561844193
"1307","fluxes_bot22",2023-10-08 19:56:00,2023-10-08 20:00:00,2023-10-08 20:00:00,"fluxbot",7.36848363813955e-10,8.86033180345682e-10,239,3.08304754733872e-12,3.70725180060955e-12,9.0968933804192e-08,1.09386812388356e-07,2.06705296198941,2.48555550883582,"healthy",2.48555550883582
"1308","fluxes_bot22",2023-10-08 20:56:00,2023-10-08 21:00:00,2023-10-08 21:00:00,"fluxbot",6.21957267411206e-10,5.77175805857846e-10,239,2.6023316628084e-12,2.41496153078597e-12,7.6784847828544e-08,7.12562723281291e-08,1.74475329656534,1.61912954914061,"healthy",1.74475329656534
"1309","fluxes_bot22",2023-10-08 21:56:00,2023-10-08 22:00:00,2023-10-08 22:00:00,"fluxbot",6.33714428919525e-10,7.1471555694784e-10,240,2.64047678716469e-12,2.97798148728266e-12,7.82363492493241e-08,8.8236488512079e-08,1.77773521891713,2.00496463250878,"healthy",2.00496463250878
"1310","fluxes_bot22",2023-10-08 22:56:00,2023-10-08 23:00:00,2023-10-08 23:00:00,"fluxbot",5.78666977876829e-10,1.02128228223302e-09,240,2.41111240782012e-12,4.25534284263758e-12,7.14403676391147e-08,1.26084232374447e-07,1.62331267784123,2.86496472027192,"healthy",2.86496472027192
"1311","fluxes_bot22",2023-10-08 23:56:00,2023-10-09,2023-10-09,"fluxbot",6.57683528610816e-10,6.6685320782957e-10,239,2.75181392724191e-12,2.79018078589778e-12,8.119549735936e-08,8.23275565221691e-08,1.84497483149719,1.87069818723827,"healthy",1.87069818723827
"1312","fluxes_bot22",2023-10-09 00:56:00,2023-10-09 01:00:00,2023-10-09 01:00:00,"fluxbot",5.69031720252986e-10,1.07743007970373e-09,240,2.37096550105411e-12,4.48929199876556e-12,7.02508296608625e-08,1.33016059222683e-07,1.59628325253613,3.02247402173835,"healthy",3.02247402173835
"1313","fluxes_bot22",2023-10-09 01:56:00,2023-10-09 02:00:00,2023-10-09 02:00:00,"fluxbot",5.78918199541439e-10,1.01609010620219e-09,240,2.412159164756e-12,4.23370877584245e-12,7.14713826594369e-08,1.25443222987924e-07,1.62401742051482,2.85039930441329,"healthy",2.85039930441329
"1314","fluxes_bot22",2023-10-09 02:56:00,2023-10-09 03:00:00,2023-10-09 03:00:00,"fluxbot",5.56598491663298e-10,9.20474844906661e-10,240,2.31916038193041e-12,3.83531185377776e-12,6.87158631683084e-08,1.13638869741563e-07,1.56140478466469,2.58217341320101,"healthy",2.58217341320101
"1315","fluxes_bot22",2023-10-09 03:56:00,2023-10-09 04:00:00,2023-10-09 04:00:00,"fluxbot",6.02226970250162e-10,5.7796034778843e-10,240,2.50927904270901e-12,2.40816811578513e-12,7.43490086728595e-08,7.13531293565963e-08,1.68940463707104,1.62133039506911,"healthy",1.68940463707104
"1316","fluxes_bot22",2023-10-09 05:56:00,2023-10-09 06:00:00,2023-10-09 06:00:00,"fluxbot",5.16210259197951e-10,9.54152641273787e-10,240,2.15087607999146e-12,3.97563600530744e-12,6.37296616293767e-08,1.1779662237948e-07,1.44810519733183,2.67664846689268,"healthy",2.67664846689268
"1317","fluxes_bot22",2023-10-09 06:56:00,2023-10-09 07:00:00,2023-10-09 07:00:00,"fluxbot",5.01327769714525e-10,9.94372024930897e-10,240,2.08886570714385e-12,4.1432167705454e-12,6.18923172487068e-08,1.2276197838653e-07,1.40635591012536,2.78947438902339,"healthy",2.78947438902339
"1318","fluxes_bot22",2023-10-09 07:56:00,2023-10-09 08:00:00,2023-10-09 08:00:00,"fluxbot",5.0220954410835e-10,5.26179207156804e-10,240,2.09253976711813e-12,2.19241336315335e-12,6.20011782849815e-08,6.49603959452844e-08,1.40882951862077,1.47607071156546,"healthy",1.47607071156546
"1319","fluxes_bot22",2023-10-09 08:56:00,2023-10-09 09:00:00,2023-10-09 09:00:00,"fluxbot",4.97415934988496e-10,-7.47006058479687e-10,241,2.06396653522198e-12,-3.09961020116053e-12,6.14093746899378e-08,-9.22229701826774e-08,1.39538218750569,-2.0955479602508,"healthy",1.39538218750569
"1320","fluxes_bot22",2023-10-09 11:56:00,2023-10-09 12:00:00,2023-10-09 12:00:00,"fluxbot",3.46152332705032e-10,8.26265362966305e-10,241,1.4363167332159e-12,3.42848698326268e-12,4.27348558895102e-08,1.02008069502013e-07,0.971048101286331,2.31789110186582,"healthy",2.31789110186582
"1321","fluxes_bot22",2023-10-09 12:56:00,2023-10-09 13:00:00,2023-10-09 13:00:00,"fluxbot",3.51043529198779e-10,9.76757505997475e-10,240,1.46268137166158e-12,4.06982294165615e-12,4.33387073084913e-08,1.20587346419441e-07,0.984769190585818,2.74006104250134,"healthy",2.74006104250134
